 slim_762336977 slim_762336986 slim_762336951 slim_762336956 slim_762336947 slim_762336987 slim_762336955 slim_762336990 slim_762336950 slim_762336962 slim_762336963 slim_762336942 slim_762336994 slim_762336966 slim_762336953 slim_762336991 slim_762336961 slim_762336943 slim_762336981 slim_762336984 slim_762336948 slim_762336969 slim_762336997 slim_762336957 slim_762336976 slim_762336959 slim_762336941 slim_762336985 slim_762336965 slim_762336958 slim_762336944 slim_762336967 slim_762336983 slim_762336988 slim_762336946 slim_762336964 slim_762336952 slim_762336949 slim_762336971 slim_762336995 slim_762336972 slim_762336974 slim_762336979 slim_762336978 slim_762336993 slim_762336989 slim_762336954 slim_762336973 slim_762336975 slim_762336968 slim_762336980 slim_762336960 slim_762336982 slim_762336970 slim_762336945 slim_762336996 slim_762336992
0 2.7e-06 1.55e-06 1.95e-06 1.65e-06 1.75e-06 1.6e-06 1.8e-06 1.85e-06 2.05e-06 1.9e-06 1.85e-06 1.85e-06 1.85e-06 1.5e-06 2.05e-06 1.85e-06 1.85e-06 1.8e-06 1.75e-06 1.6e-06 1.95e-06 1.8e-06 1.6e-06 1.9e-06 1.75e-06 1.85e-06 1.55e-06 1.85e-06 1.4e-06 1.95e-06 1.65e-06 1.85e-06 1.75e-06 1.6e-06 2e-06 1.95e-06 1.95e-06 2.3e-06 1.8e-06 1.6e-06 1.9e-06 2.15e-06 1.75e-06 1.6e-06 1.75e-06 1.95e-06 1.95e-06 1.7e-06 2e-06 1.55e-06 1.85e-06 1.9e-06 1.8e-06 2.15e-06 1.7e-06 1.75e-06 1.95e-06
1 1.55e-06 1.9e-06 1.9e-06 1.35e-06 1.45e-06 1.4e-06 1.8e-06 2e-06 1.9e-06 1.8e-06 1.6e-06 1.85e-06 1.85e-06 1.2e-06 2e-06 2e-06 1.35e-06 2.15e-06 1.85e-06 1.3e-06 1.65e-06 1.85e-06 1.45e-06 1.7e-06 1.35e-06 2.15e-06 1.4e-06 1.75e-06 1e-06 2e-06 1.25e-06 1.75e-06 1.4e-06 1.3e-06 1.65e-06 1.75e-06 2e-06 1.95e-06 2.2e-06 1.5e-06 1.9e-06 1.6e-06 2e-06 2e-06 1.8e-06 1.95e-06 1.75e-06 1.9e-06 1.75e-06 1.5e-06 2.15e-06 1.6e-06 2.3e-06 2.55e-06 1.35e-06 1.85e-06 2e-06
2 1.95e-06 1.9e-06 2.2e-06 2.2e-06 2.15e-06 2e-06 1.85e-06 1.7e-06 1.25e-06 1.75e-06 2.1e-06 1.7e-06 1.7e-06 2.05e-06 1.4e-06 1.7e-06 2e-06 1.85e-06 1.45e-06 2.05e-06 2.3e-06 1.85e-06 1.3e-06 1.8e-06 1.75e-06 1.6e-06 1.85e-06 2.05e-06 2.15e-06 1.95e-06 2.2e-06 2.05e-06 1.6e-06 2e-06 1.7e-06 2.3e-06 1.95e-06 2e-06 1.95e-06 1.65e-06 1.9e-06 1.65e-06 1.25e-06 1.85e-06 1.15e-06 1.85e-06 2.3e-06 2.2e-06 1.7e-06 1.8e-06 1.5e-06 2.25e-06 1.6e-06 1.95e-06 1.6e-06 1.45e-06 1.8e-06
3 1.65e-06 1.35e-06 2.2e-06 1.5e-06 1.7e-06 1.25e-06 1.7e-06 2.2e-06 2.6e-06 1.85e-06 8.5e-07 1.2e-06 1.2e-06 1.35e-06 2.75e-06 2.2e-06 1.35e-06 2.05e-06 1.65e-06 1.45e-06 1.35e-06 1.7e-06 1.7e-06 1.7e-06 1.8e-06 2.45e-06 1.2e-06 1.2e-06 8e-07 1.9e-06 1.35e-06 1.95e-06 1.75e-06 9.5e-07 2.3e-06 7.5e-07 1.75e-06 2.1e-06 2.35e-06 1.25e-06 1.7e-06 2.05e-06 2.1e-06 2.15e-06 1.5e-06 2.1e-06 7.5e-07 1.95e-06 1.7e-06 1.45e-06 2.65e-06 1.3e-06 2.3e-06 3.05e-06 1.7e-06 1.65e-06 2e-06
4 1.75e-06 1.45e-06 2.15e-06 1.7e-06 1.3e-06 2.35e-06 2.8e-06 2.25e-06 1.7e-06 1.6e-06 1.6e-06 1.95e-06 1.95e-06 1.4e-06 1.85e-06 2.25e-06 1.3e-06 2.3e-06 2.55e-06 1.5e-06 1.1e-06 2.75e-06 1.65e-06 1.65e-06 1.9e-06 1.65e-06 2.25e-06 2.15e-06 1.9e-06 1.8e-06 1.25e-06 2e-06 1.9e-06 1.85e-06 1.25e-06 1.55e-06 1.65e-06 1.8e-06 2.45e-06 2.15e-06 1.6e-06 1.95e-06 1.95e-06 2.25e-06 2.2e-06 2e-06 1.55e-06 2.1e-06 1.7e-06 1.7e-06 1.65e-06 1.1e-06 2.25e-06 2.1e-06 1.85e-06 2.55e-06 1.85e-06
5 1.6e-06 1.4e-06 2e-06 1.25e-06 2.35e-06 1e-06 5.5e-07 1.55e-06 2.6e-06 2.15e-06 1.8e-06 1.7e-06 1.7e-06 1.5e-06 2.55e-06 1.55e-06 2.15e-06 1.6e-06 9.5e-07 1.6e-06 2.4e-06 7.5e-07 1.75e-06 2.15e-06 1.4e-06 2.25e-06 6.5e-07 1.3e-06 5.5e-07 2.25e-06 1.65e-06 1.7e-06 1.6e-06 1.1e-06 2.65e-06 2e-06 2.3e-06 2.5e-06 1.8e-06 1e-06 2.2e-06 2.2e-06 1.9e-06 1.65e-06 1.4e-06 2.4e-06 2e-06 1.85e-06 2.25e-06 1.2e-06 2.5e-06 2.35e-06 2.2e-06 3.1e-06 1.5e-06 9.5e-07 2.2e-06
6 1.8e-06 1.8e-06 1.85e-06 1.7e-06 2.8e-06 5.5e-07 1e-07 1.2e-06 2.55e-06 2.25e-06 2.25e-06 1.8e-06 1.8e-06 1.95e-06 2.35e-06 1.2e-06 2.55e-06 1.4e-06 6e-07 2e-06 2.85e-06 4.5e-07 1.85e-06 2.25e-06 1.35e-06 2e-06 7.5e-07 1.35e-06 1e-06 2.3e-06 2.1e-06 1.7e-06 1.8e-06 1.5e-06 2.85e-06 2.45e-06 2.4e-06 2.7e-06 1.5e-06 1.1e-06 2.25e-06 2.35e-06 1.65e-06 1.4e-06 1.3e-06 2.6e-06 2.45e-06 1.95e-06 2.45e-06 1.3e-06 2.25e-06 2.8e-06 2e-06 3e-06 1.7e-06 6e-07 2.25e-06
7 1.85e-06 2e-06 1.7e-06 2.2e-06 2.25e-06 1.55e-06 1.2e-06 2.3e-06 1.95e-06 1.95e-06 2.45e-06 1.95e-06 1.95e-06 1.85e-06 1.75e-06 1.15e-06 2.35e-06 1.6e-06 1.25e-06 2e-06 2.5e-06 1.35e-06 1.65e-06 2.05e-06 1.65e-06 1.4e-06 1.55e-06 1.9e-06 1.9e-06 2e-06 2.15e-06 1.85e-06 1.95e-06 2.1e-06 2.2e-06 2.55e-06 1.9e-06 2.5e-06 1.65e-06 1.65e-06 1.95e-06 2.3e-06 1.3e-06 1.55e-06 1.5e-06 2.4e-06 2.55e-06 2.1e-06 2.25e-06 1.55e-06 1.2e-06 2.45e-06 1.75e-06 2.25e-06 1.9e-06 1.25e-06 1.8e-06
8 2.05e-06 1.9e-06 1.25e-06 2.6e-06 1.7e-06 2.6e-06 2.55e-06 1.95e-06 4e-07 1.95e-06 2.5e-06 2.4e-06 2.4e-06 2e-06 7.5e-07 1.95e-06 1.9e-06 2.35e-06 2.35e-06 2.05e-06 2.1e-06 2.6e-06 1.65e-06 1.8e-06 1.85e-06 1.55e-06 2.6e-06 2.55e-06 2.65e-06 1.95e-06 2.1e-06 2.1e-06 1.4e-06 2.5e-06 9e-07 2.6e-06 2e-06 1.65e-06 2.15e-06 2.45e-06 1.85e-06 1.4e-06 1.7e-06 2.05e-06 2.15e-06 1.6e-06 2.6e-06 2.35e-06 1.4e-06 2.15e-06 1.3e-06 2.05e-06 2.05e-06 1.25e-06 1.4e-06 2.35e-06 1.95e-06
9 1.9e-06 1.8e-06 1.75e-06 1.85e-06 1.6e-06 2.15e-06 2.25e-06 1.95e-06 1.95e-06 2.8e-06 1.65e-06 1.55e-06 1.55e-06 1.85e-06 1.95e-06 1.95e-06 1.65e-06 2.05e-06 1.8e-06 1.85e-06 1.6e-06 2.2e-06 1.45e-06 1.7e-06 1.9e-06 1.7e-06 1.95e-06 1.95e-06 2.05e-06 1.9e-06 1.75e-06 2.1e-06 2e-06 1.85e-06 1.75e-06 1.7e-06 1.7e-06 2.05e-06 2.2e-06 1.75e-06 1.7e-06 2.05e-06 1.45e-06 2.05e-06 1.4e-06 2.15e-06 1.7e-06 2.2e-06 1.85e-06 1.8e-06 1.6e-06 1.55e-06 1.8e-06 2.3e-06 2e-06 1.8e-06 1.75e-06
