 slim_762316879 slim_762316893 slim_762316843 slim_762316867 slim_762316869 slim_762316854 slim_762316880 slim_762316873 slim_762316875 slim_762316863 slim_762316892 slim_762316850 slim_762316877 slim_762316845 slim_762316852 slim_762316844 slim_762316891 slim_762316874 slim_762316840 slim_762316884 slim_762316853 slim_762316889 slim_762316839 slim_762316882 slim_762316887 slim_762316881 slim_762316856 slim_762316872 slim_762316857 slim_762316890 slim_762316842 slim_762316895 slim_762316846 slim_762316864 slim_762316870 slim_762316858 slim_762316859 slim_762316838 slim_762316851 slim_762316849 slim_762316861 slim_762316894 slim_762316837 slim_762316876 slim_762316847 slim_762316888 slim_762316885 slim_762316871 slim_762316886 slim_762316848 slim_762316862 slim_762316868 slim_762316855 slim_762316841 slim_762316865 slim_762316883 slim_762316860 slim_762316866 slim_762316878
16 2.6e-06 2.9e-06 3e-06 2.15e-06 2.75e-06 3.1e-06 3.15e-06 1.95e-06 3.3e-06 2.1e-06 2.4e-06 1.8e-06 2.95e-06 3.4e-06 2.9e-06 3e-06 2.5e-06 2.3e-06 2.55e-06 2.2e-06 2.8e-06 3.15e-06 3.05e-06 2.3e-06 3e-06 2.6e-06 2.65e-06 2.55e-06 2.6e-06 2.35e-06 2.15e-06 2.45e-06 2.75e-06 2.4e-06 3.25e-06 2.15e-06 2.65e-06 2.2e-06 2.6e-06 2.7e-06 2.85e-06 2.15e-06 2.6e-06 2.55e-06 2.3e-06 2.35e-06 2.55e-06 2.75e-06 2.9e-06 2.9e-06 2.6e-06 2.6e-06 2.6e-06 2.15e-06 2.85e-06 2.2e-06 2.75e-06 2.8e-06 2.25e-06
17 2.45e-06 2.75e-06 2.65e-06 2.7e-06 2.85e-06 2.2e-06 1.85e-06 1.85e-06 2.4e-06 1.95e-06 2.35e-06 2.85e-06 2.95e-06 2.55e-06 1.9e-06 2.05e-06 2.3e-06 2e-06 1.95e-06 1.05e-06 1.85e-06 2.45e-06 2.25e-06 1.9e-06 2e-06 1.55e-06 2.4e-06 2e-06 2.4e-06 2.2e-06 2.3e-06 1.95e-06 1.6e-06 1.85e-06 2.1e-06 1.95e-06 2.1e-06 2.5e-06 1.55e-06 2.75e-06 2.85e-06 1.45e-06 2.05e-06 2.15e-06 2e-06 2.15e-06 2.25e-06 2e-06 2.95e-06 2.95e-06 1.1e-06 2.05e-06 2.5e-06 2.45e-06 1.7e-06 1.05e-06 2.2e-06 1.5e-06 2.65e-06
18 2.15e-06 2.45e-06 2.05e-06 2.55e-06 2.25e-06 1.45e-06 1.6e-06 2.1e-06 1.65e-06 2.35e-06 2.1e-06 2.3e-06 2.85e-06 1.7e-06 2e-06 1e-06 2.55e-06 1.95e-06 1.9e-06 1.8e-06 1.3e-06 1.75e-06 1.35e-06 2.15e-06 2.1e-06 1.95e-06 1.95e-06 1.55e-06 1.8e-06 1.95e-06 1.5e-06 2.7e-06 1.35e-06 2.3e-06 2.15e-06 1.45e-06 2.3e-06 1.95e-06 1.95e-06 2.1e-06 2.45e-06 2.1e-06 1.9e-06 1.4e-06 1.6e-06 2e-06 2.15e-06 2.1e-06 2.9e-06 2.9e-06 1.95e-06 1.6e-06 2.1e-06 2.25e-06 1.85e-06 1.8e-06 2.4e-06 1.5e-06 2e-06
19 2.3e-06 2.6e-06 2.5e-06 2.55e-06 2.7e-06 2.05e-06 1.85e-06 1.9e-06 2.25e-06 1.8e-06 2.2e-06 2.7e-06 2.8e-06 2.4e-06 1.7e-06 1.9e-06 2.2e-06 1.05e-06 1.8e-06 1.7e-06 1.7e-06 2.3e-06 2.1e-06 1.7e-06 1.8e-06 1.35e-06 2.25e-06 1.85e-06 2.25e-06 2.05e-06 2.15e-06 2e-06 1.4e-06 1.9e-06 2.1e-06 1.8e-06 2.1e-06 2.35e-06 1.35e-06 2.6e-06 2.7e-06 1.5e-06 2.1e-06 2e-06 1.85e-06 2e-06 2.1e-06 1.85e-06 2.8e-06 2.8e-06 1.1e-06 1.9e-06 2.35e-06 2.3e-06 1.75e-06 8.5e-07 2.2e-06 1.55e-06 2.5e-06
20 1.95e-06 2.5e-06 2e-06 3e-06 2.3e-06 1.1e-06 1.5e-06 2.5e-06 1.3e-06 2.15e-06 2.1e-06 2.95e-06 2.5e-06 1.2e-06 1.75e-06 6.5e-07 2.8e-06 1.85e-06 1.3e-06 1.7e-06 1.2e-06 1.2e-06 9.5e-07 2.45e-06 1.85e-06 1.65e-06 1.95e-06 1.35e-06 1.85e-06 1.7e-06 1.65e-06 2.75e-06 1.25e-06 2.6e-06 1.9e-06 1.95e-06 2.6e-06 1.9e-06 1.65e-06 2.2e-06 2.4e-06 2.2e-06 2.1e-06 1.6e-06 1.45e-06 1.7e-06 2e-06 1.65e-06 2.75e-06 2.75e-06 2.1e-06 1.4e-06 2e-06 2.75e-06 1.65e-06 1.7e-06 2.7e-06 1.4e-06 2.1e-06
21 2.6e-06 2.5e-06 2.4e-06 2.9e-06 2.1e-06 1.5e-06 2.1e-06 2.8e-06 1.7e-06 2.2e-06 1.7e-06 3.1e-06 2.5e-06 1.25e-06 1.95e-06 1.35e-06 3.15e-06 2.45e-06 1.75e-06 2.3e-06 1.2e-06 8e-07 9e-07 2.65e-06 2.05e-06 1.9e-06 2e-06 1.55e-06 2.15e-06 1.3e-06 2.05e-06 3.3e-06 1.8e-06 2.8e-06 2.1e-06 2.1e-06 2.8e-06 1.65e-06 1.9e-06 1.8e-06 2.05e-06 2.4e-06 2e-06 1.4e-06 1.75e-06 1.6e-06 2e-06 1.7e-06 3e-06 3e-06 2.6e-06 1.6e-06 1.65e-06 3.15e-06 1.6e-06 2.3e-06 2.9e-06 2e-06 1.65e-06
22 2.2e-06 2.55e-06 2.05e-06 3.05e-06 2.3e-06 1.15e-06 1.65e-06 2.65e-06 1.35e-06 2.3e-06 2e-06 3.05e-06 2.7e-06 1.2e-06 1.95e-06 7e-07 3.05e-06 2.25e-06 1.35e-06 2.1e-06 9.5e-07 9e-07 1.3e-06 2.6e-06 2.05e-06 1.95e-06 2e-06 1.3e-06 1.9e-06 1.5e-06 1.7e-06 3.1e-06 1.35e-06 2.75e-06 2.1e-06 1.95e-06 2.75e-06 1.9e-06 1.95e-06 2e-06 2.35e-06 2.3e-06 2e-06 1.6e-06 1.45e-06 1.75e-06 2e-06 1.85e-06 2.95e-06 2.95e-06 2.35e-06 1.35e-06 2e-06 3e-06 1.7e-06 2.1e-06 2.85e-06 1.55e-06 1.85e-06
23 2.85e-06 2.2e-06 2.85e-06 1.4e-06 2.55e-06 2.55e-06 2.45e-06 2e-06 2.75e-06 2.05e-06 1.95e-06 2.35e-06 3.2e-06 2.9e-06 2.1e-06 2.55e-06 2.3e-06 1.9e-06 2.15e-06 1.7e-06 2.45e-06 2.65e-06 2.6e-06 2.8e-06 2.2e-06 2.05e-06 1.95e-06 2.2e-06 2e-06 2.25e-06 2.3e-06 2.5e-06 2e-06 1.6e-06 2.5e-06 1.9e-06 1.8e-06 2.35e-06 2.05e-06 2.55e-06 2.2e-06 1.8e-06 2.15e-06 2.1e-06 2.2e-06 2.2e-06 2.3e-06 2.5e-06 3.1e-06 3.1e-06 1.65e-06 2.25e-06 1.95e-06 2.45e-06 2.15e-06 1.7e-06 1.9e-06 2.15e-06 2.5e-06
24 2.6e-06 2.45e-06 2.55e-06 3.05e-06 2.4e-06 1.7e-06 1.9e-06 2.45e-06 1.9e-06 2.65e-06 2.4e-06 3e-06 2.6e-06 2e-06 1.35e-06 2e-06 3e-06 2e-06 2.1e-06 1.8e-06 1.85e-06 2.05e-06 2.05e-06 2.2e-06 2.7e-06 1.9e-06 2.5e-06 2.15e-06 2.55e-06 2.2e-06 2.5e-06 2.5e-06 1.7e-06 2.4e-06 1.5e-06 2.35e-06 2.35e-06 2.5e-06 1.9e-06 2.75e-06 2.4e-06 2.05e-06 2.25e-06 2.05e-06 2.2e-06 1.95e-06 2e-06 2e-06 2.65e-06 2.65e-06 1.6e-06 2.2e-06 2.45e-06 2.75e-06 1.8e-06 1.8e-06 2.45e-06 1.85e-06 2.7e-06
25 2.55e-06 2.85e-06 2.6e-06 2.9e-06 2.55e-06 2.15e-06 2.05e-06 2.25e-06 2.35e-06 1.95e-06 2.05e-06 2.95e-06 2.8e-06 2.2e-06 1.8e-06 1.95e-06 2.6e-06 1.55e-06 1.95e-06 1.35e-06 1.65e-06 1.9e-06 1.95e-06 2.05e-06 1.9e-06 2.4e-06 2.45e-06 1.95e-06 2.45e-06 2e-06 2.35e-06 2.4e-06 1.55e-06 2.25e-06 2.2e-06 2e-06 2.45e-06 2.3e-06 1.2e-06 2.5e-06 2.65e-06 1.85e-06 2.05e-06 1.9e-06 2.05e-06 2.1e-06 2.35e-06 1.95e-06 3.05e-06 3.05e-06 1.45e-06 2e-06 2.3e-06 2.65e-06 1.7e-06 1.35e-06 2.55e-06 1.75e-06 2.5e-06
26 2.65e-06 2e-06 2.65e-06 1.45e-06 2.4e-06 2e-06 2.4e-06 2.5e-06 2.2e-06 2.05e-06 1.8e-06 2.5e-06 2.95e-06 2.2e-06 2.4e-06 1.9e-06 2.65e-06 2.4e-06 1.95e-06 2.25e-06 1.95e-06 2e-06 2e-06 1.95e-06 2.5e-06 2.45e-06 2.9e-06 1.85e-06 1.7e-06 2e-06 2e-06 3.1e-06 2.15e-06 2.1e-06 2.55e-06 2.05e-06 2.1e-06 2e-06 2.45e-06 2.4e-06 1.95e-06 2.3e-06 2.45e-06 1.9e-06 1.9e-06 1.95e-06 2.1e-06 2.25e-06 3e-06 3e-06 2.65e-06 1.9e-06 1.6e-06 2.75e-06 2.3e-06 2.25e-06 2.2e-06 2.3e-06 2.25e-06
27 2.15e-06 2.35e-06 2.2e-06 2.35e-06 2.35e-06 1.5e-06 1.8e-06 2.35e-06 1.7e-06 1.65e-06 1.55e-06 2.7e-06 2.7e-06 1.65e-06 2.05e-06 1.1e-06 2.55e-06 2e-06 1.55e-06 1.85e-06 1.35e-06 1.55e-06 1.3e-06 2.2e-06 2.15e-06 1.95e-06 1.85e-06 2.1e-06 1.75e-06 1.5e-06 1.65e-06 2.8e-06 1.5e-06 2.35e-06 2.2e-06 1.55e-06 2.35e-06 1.9e-06 1.95e-06 2.25e-06 2.2e-06 1.9e-06 2.2e-06 1.75e-06 1.3e-06 1.6e-06 1.8e-06 1.85e-06 2.85e-06 2.85e-06 2.25e-06 1.1e-06 1.9e-06 2.65e-06 1.9e-06 1.85e-06 2.45e-06 1.7e-06 2e-06
28 2.5e-06 2.15e-06 2.5e-06 1.6e-06 2.45e-06 1.95e-06 2.25e-06 2.45e-06 2.15e-06 2.1e-06 1.9e-06 2.45e-06 3.05e-06 2.2e-06 2.45e-06 1.65e-06 2.6e-06 2.4e-06 1.8e-06 2.25e-06 1.85e-06 2.15e-06 1.9e-06 2e-06 2.55e-06 2.45e-06 1.7e-06 1.75e-06 3.2e-06 2.05e-06 1.85e-06 3.05e-06 2e-06 2.15e-06 2.6e-06 1.9e-06 2.15e-06 2.1e-06 2.45e-06 2.4e-06 2.1e-06 2.3e-06 2.4e-06 2e-06 1.8e-06 2.05e-06 2.2e-06 2.35e-06 3.05e-06 3.05e-06 2.6e-06 1.8e-06 1.8e-06 2.7e-06 2.35e-06 2.25e-06 2.25e-06 2.15e-06 2.25e-06
29 2.5e-06 2.35e-06 2.35e-06 2.25e-06 2.1e-06 1.9e-06 2.25e-06 2.25e-06 2.1e-06 1.6e-06 1.55e-06 2.35e-06 2.6e-06 1.9e-06 2.1e-06 1.8e-06 2.35e-06 2.2e-06 1.95e-06 2.05e-06 1.7e-06 1.3e-06 1.5e-06 2.25e-06 2.2e-06 2e-06 2e-06 1.5e-06 2.05e-06 2.1e-06 1.85e-06 2.9e-06 2e-06 2.4e-06 2.25e-06 1.85e-06 2.4e-06 1.6e-06 2e-06 1.95e-06 2.05e-06 1.8e-06 2.15e-06 1.7e-06 1.4e-06 1.3e-06 1.65e-06 1.85e-06 2.7e-06 2.7e-06 2.45e-06 1.55e-06 1.75e-06 2.7e-06 1.9e-06 2.05e-06 2.5e-06 2.15e-06 1.65e-06
30 2.25e-06 2.45e-06 2.15e-06 2.25e-06 2.25e-06 1.8e-06 2.1e-06 2.1e-06 2e-06 2.1e-06 2.05e-06 1.95e-06 2.9e-06 2e-06 2.4e-06 1.35e-06 2.15e-06 2.3e-06 1.5e-06 2.15e-06 1.65e-06 2.05e-06 1.7e-06 2.3e-06 2.5e-06 2.35e-06 2e-06 1.65e-06 1.85e-06 1.85e-06 2.7e-06 2.9e-06 1.85e-06 2.45e-06 2.55e-06 1.7e-06 2.45e-06 1.8e-06 2.35e-06 2.15e-06 2.4e-06 2.15e-06 2.2e-06 1.8e-06 1.55e-06 1.9e-06 2.05e-06 2.25e-06 2.85e-06 2.85e-06 2.55e-06 1.7e-06 2.1e-06 2.4e-06 2.3e-06 2.15e-06 2.55e-06 2e-06 1.85e-06
31 2.35e-06 3.1e-06 2.75e-06 3.1e-06 3.1e-06 2.8e-06 2.45e-06 2.4e-06 3e-06 2.7e-06 2.95e-06 2.85e-06 2.6e-06 3.2e-06 2.4e-06 2.95e-06 2.45e-06 1.95e-06 2.7e-06 2e-06 2.75e-06 3.3e-06 3.1e-06 2.5e-06 2.5e-06 2.4e-06 3.1e-06 2.8e-06 3.05e-06 2.9e-06 2.9e-06 3.6e-06 2.45e-06 2.45e-06 2.35e-06 2.6e-06 2.45e-06 3.1e-06 2.4e-06 3.3e-06 3.15e-06 2.15e-06 2.65e-06 2.85e-06 2.75e-06 2.8e-06 2.7e-06 2.65e-06 2.6e-06 2.6e-06 1.9e-06 2.85e-06 3.15e-06 2.15e-06 2.5e-06 2e-06 2.55e-06 2.35e-06 3.2e-06
