 slim_762555199 slim_762555231 slim_762555206 slim_762555254 slim_762555219 slim_762555212 slim_762555236 slim_762555217 slim_762555225 slim_762555208 slim_762555237 slim_762555220 slim_762555210 slim_762555250 slim_762555214 slim_762555244 slim_762555198 slim_762555253 slim_762555211 slim_762555227 slim_762555209 slim_762555232 slim_762555223 slim_762555205 slim_762555233 slim_762555215 slim_762555251 slim_762555234 slim_762555216 slim_762555204 slim_762555207 slim_762555226 slim_762555240 slim_762555242 slim_762555239 slim_762555213 slim_762555202 slim_762555243 slim_762555200 slim_762555224 slim_762555203 slim_762555230 slim_762555238 slim_762555218 slim_762555246 slim_762555228 slim_762555229 slim_762555248 slim_762555221 slim_762555247 slim_762555201 slim_762555245 slim_762555235 slim_762555241 slim_762555249 slim_762555252 slim_762555255 slim_762555256 slim_762555222
10 1.9e-06 1.7e-06 1.45e-06 2.8e-06 1.35e-06 1.8e-06 2.25e-06 1.7e-06 2.3e-06 1.95e-06 1.6e-06 2.7e-06 1.65e-06 1.4e-06 2.6e-06 1.25e-06 1.45e-06 2.85e-06 2.7e-06 2.8e-06 2.85e-06 1.6e-06 2.85e-06 9.5e-07 2.1e-06 2.75e-06 1.35e-06 2e-06 1.95e-06 2.15e-06 2.3e-06 1.4e-06 1.75e-06 2.3e-06 2.25e-06 2.7e-06 1.3e-06 1.95e-06 2.75e-06 1.85e-06 2.85e-06 2.7e-06 2.3e-06 2.2e-06 1.35e-06 3.2e-06 1.95e-06 2.3e-06 1.85e-06 2.2e-06 2.45e-06 2.15e-06 2.05e-06 1.75e-06 2.75e-06 1.65e-06 1.6e-06 1.5e-06 1.45e-06
11 2.1e-06 2.5e-06 2.55e-06 2e-06 2.8e-06 1.9e-06 2.8e-06 2.4e-06 2.35e-06 2.75e-06 2.7e-06 3.4e-06 2.25e-06 2.3e-06 2.55e-06 2.3e-06 3.1e-06 2.05e-06 2.15e-06 2e-06 2.2e-06 2.3e-06 2.2e-06 2.7e-06 2.4e-06 1.8e-06 2.75e-06 2.55e-06 2.35e-06 2.2e-06 2.35e-06 2.6e-06 2.55e-06 2.15e-06 2.55e-06 2.1e-06 2.45e-06 2.35e-06 3e-06 1.85e-06 2.65e-06 2.7e-06 2.5e-06 2.35e-06 2.3e-06 2.05e-06 2.45e-06 2.35e-06 2.1e-06 2.2e-06 2.4e-06 1.9e-06 2.85e-06 2.55e-06 2.15e-06 2.1e-06 2.45e-06 2.7e-06 2.7e-06
12 1.55e-06 1.6e-06 1.25e-06 1.85e-06 1.9e-06 1.8e-06 2.45e-06 1.25e-06 1.55e-06 2.15e-06 1.65e-06 2.25e-06 2.1e-06 1.65e-06 2.35e-06 1.45e-06 2.25e-06 1.9e-06 2e-06 1.85e-06 2.25e-06 1.15e-06 2.25e-06 1.6e-06 1.4e-06 2.15e-06 1.5e-06 1.55e-06 1.8e-06 2e-06 1.55e-06 1.25e-06 1.65e-06 2.05e-06 2.2e-06 2.05e-06 1.7e-06 1.85e-06 2.5e-06 2e-06 2.1e-06 2.9e-06 1.9e-06 1.6e-06 1.5e-06 2.35e-06 1.7e-06 1.55e-06 1.5e-06 1.5e-06 2.25e-06 1.55e-06 2.3e-06 1.9e-06 2.2e-06 1.6e-06 1.5e-06 1.95e-06 1.7e-06
13 1.7e-06 1.65e-06 1.7e-06 2.75e-06 1.65e-06 1.35e-06 2.4e-06 1.7e-06 2.15e-06 2.15e-06 1.4e-06 2.3e-06 1.65e-06 2.3e-06 2.45e-06 1.25e-06 2e-06 2.8e-06 2.25e-06 2.75e-06 2.85e-06 1.6e-06 2.85e-06 1.45e-06 1.95e-06 2.4e-06 1.5e-06 2e-06 1.85e-06 1.75e-06 2.15e-06 1.7e-06 1.7e-06 1.7e-06 2.1e-06 2.5e-06 1.3e-06 1.9e-06 2.95e-06 1.2e-06 2.85e-06 2.7e-06 2.2e-06 2.3e-06 1.3e-06 2.85e-06 1.75e-06 2.15e-06 1.7e-06 2.15e-06 2.1e-06 1.6e-06 2.05e-06 1.75e-06 2.15e-06 1.35e-06 1.75e-06 1.9e-06 1.85e-06
14 2.3e-06 2.55e-06 2.55e-06 2.7e-06 2.55e-06 2.1e-06 2.95e-06 2.5e-06 2.5e-06 2.4e-06 2.6e-06 2.55e-06 2.35e-06 2.45e-06 3.7e-06 2.3e-06 2.75e-06 2.75e-06 2.3e-06 2.7e-06 2.7e-06 2.4e-06 2.7e-06 2.65e-06 2.65e-06 2.55e-06 2.75e-06 2.55e-06 2.25e-06 2.4e-06 2.5e-06 2.55e-06 2.6e-06 2.45e-06 2.5e-06 2.85e-06 2.45e-06 2.25e-06 2.1e-06 2.2e-06 2.1e-06 2.75e-06 2.45e-06 2.3e-06 2.35e-06 2.85e-06 2.65e-06 2.5e-06 2.25e-06 2.35e-06 2.05e-06 2.25e-06 2.65e-06 2.65e-06 2.4e-06 2.3e-06 2.6e-06 2.45e-06 2.4e-06
15 1.7e-06 1.45e-06 1.5e-06 2.6e-06 1.45e-06 1.25e-06 2.2e-06 1.5e-06 2e-06 2.1e-06 1.25e-06 2.3e-06 1.45e-06 1.25e-06 2.3e-06 1.8e-06 2e-06 2.65e-06 2.05e-06 2.6e-06 2.75e-06 1.4e-06 2.75e-06 1.25e-06 1.75e-06 2.2e-06 1.2e-06 1.9e-06 1.7e-06 1.75e-06 2e-06 1.45e-06 1.5e-06 1.8e-06 2e-06 2.3e-06 1.25e-06 1.75e-06 2.9e-06 1.45e-06 2.75e-06 2.65e-06 2.1e-06 2.05e-06 1.05e-06 2.7e-06 1.5e-06 2e-06 1.65e-06 1.95e-06 2.15e-06 1.7e-06 2e-06 1.7e-06 2.25e-06 1.25e-06 1.7e-06 1.75e-06 1.5e-06
16 2.35e-06 2.3e-06 2.25e-06 3.4e-06 2e-06 2.15e-06 2.7e-06 2.4e-06 2.75e-06 2.3e-06 1.45e-06 3.1e-06 2.25e-06 2e-06 2.75e-06 2e-06 2.1e-06 3.45e-06 3.15e-06 3.4e-06 3.35e-06 2.3e-06 3.35e-06 1.65e-06 2.6e-06 3.25e-06 2.05e-06 2.25e-06 2.4e-06 2.4e-06 2.75e-06 2.25e-06 2.35e-06 2.55e-06 2.5e-06 3.15e-06 1.9e-06 2.4e-06 2.9e-06 2.1e-06 3.1e-06 2.75e-06 2.65e-06 2.9e-06 2.05e-06 3.6e-06 2.6e-06 2.75e-06 2.3e-06 2.85e-06 2.45e-06 2.5e-06 2.1e-06 2.2e-06 3.1e-06 1.95e-06 2.25e-06 2.2e-06 2.35e-06
17 2.1e-06 2.55e-06 1.75e-06 1.05e-06 2.85e-06 3e-06 2.8e-06 2.05e-06 1.85e-06 2.65e-06 2.85e-06 2.05e-06 1.9e-06 2.8e-06 2.75e-06 2.65e-06 3.45e-06 2.1e-06 2.45e-06 1.05e-06 1.6e-06 1.95e-06 1.6e-06 2.7e-06 2.2e-06 1.95e-06 2.9e-06 2.3e-06 2.55e-06 2.95e-06 1.85e-06 1.8e-06 2.6e-06 3e-06 2.85e-06 2.05e-06 2.9e-06 2.55e-06 2.45e-06 3.2e-06 1.9e-06 3e-06 2.4e-06 1.65e-06 2.55e-06 1.9e-06 2.7e-06 1.9e-06 2.1e-06 1.75e-06 3.1e-06 2.35e-06 3.4e-06 2.8e-06 2.65e-06 3e-06 2.05e-06 2.55e-06 2.35e-06
18 2.05e-06 2.25e-06 2.4e-06 2.4e-06 2.8e-06 1.55e-06 3.15e-06 2.15e-06 2.1e-06 2.75e-06 2.7e-06 2.15e-06 2e-06 2.25e-06 2.3e-06 2.05e-06 3.15e-06 2.45e-06 2.6e-06 2.4e-06 2.6e-06 2.05e-06 2.6e-06 2.55e-06 2.1e-06 1.95e-06 2.5e-06 2.4e-06 2e-06 2e-06 2.1e-06 2.5e-06 2.3e-06 1.95e-06 2.35e-06 2.35e-06 2.4e-06 2.05e-06 2.9e-06 1.85e-06 2.55e-06 3.15e-06 2.25e-06 2.25e-06 1.95e-06 2.3e-06 2.15e-06 2.1e-06 2e-06 2e-06 2.2e-06 1.7e-06 2.8e-06 2.45e-06 1.6e-06 1.85e-06 2.5e-06 2.75e-06 2.6e-06
19 2.1e-06 2.5e-06 1.7e-06 1e-06 2.8e-06 2.95e-06 2.75e-06 2e-06 1.85e-06 2.6e-06 2.8e-06 2e-06 1.85e-06 2.75e-06 2.7e-06 2.6e-06 3.4e-06 1.05e-06 2.4e-06 2e-06 1.55e-06 1.9e-06 1.55e-06 2.65e-06 2.15e-06 1.9e-06 2.85e-06 2.25e-06 2.5e-06 2.9e-06 1.85e-06 1.8e-06 2.55e-06 2.95e-06 2.8e-06 2e-06 2.85e-06 2.5e-06 2.4e-06 3.15e-06 1.85e-06 2.95e-06 2.35e-06 1.6e-06 2.5e-06 1.85e-06 2.65e-06 1.85e-06 2.05e-06 1.7e-06 3.05e-06 2.3e-06 3.35e-06 2.75e-06 2.6e-06 2.95e-06 2e-06 2.5e-06 2.3e-06
20 2.35e-06 2.7e-06 2.15e-06 1.55e-06 2.85e-06 2.95e-06 2.8e-06 2.4e-06 2.25e-06 2.25e-06 2.85e-06 2.2e-06 2.25e-06 2.85e-06 2.7e-06 2.75e-06 3.35e-06 1.6e-06 2.6e-06 1.55e-06 3e-06 2.3e-06 1.5e-06 2.85e-06 2.55e-06 2.2e-06 3.05e-06 2.55e-06 2.25e-06 2.95e-06 2.25e-06 2.2e-06 2.75e-06 3e-06 2.85e-06 2.35e-06 2.9e-06 2.25e-06 2.05e-06 3.05e-06 2.1e-06 2.85e-06 2.15e-06 1.95e-06 2.7e-06 2.2e-06 2.85e-06 2.25e-06 2.3e-06 2.05e-06 2.95e-06 2.55e-06 3.3e-06 2.85e-06 2.7e-06 3e-06 2.3e-06 2.55e-06 2.45e-06
21 1.6e-06 1.55e-06 1.2e-06 1.9e-06 1.85e-06 1.85e-06 2.4e-06 1.2e-06 1.6e-06 2.2e-06 1.6e-06 2.3e-06 1.15e-06 1.6e-06 2.4e-06 1.4e-06 2.3e-06 1.95e-06 2.05e-06 1.9e-06 2.3e-06 2.2e-06 2.3e-06 1.55e-06 1.45e-06 2.2e-06 1.45e-06 1.6e-06 1.85e-06 2.05e-06 1.6e-06 1.2e-06 1.6e-06 2.1e-06 2.25e-06 2.1e-06 1.65e-06 1.9e-06 2.55e-06 2.05e-06 2.15e-06 2.95e-06 1.95e-06 1.65e-06 1.45e-06 2.4e-06 1.65e-06 1.6e-06 1.55e-06 1.55e-06 2.3e-06 1.6e-06 2.35e-06 1.85e-06 2.25e-06 1.65e-06 1.45e-06 1.9e-06 1.65e-06
22 2.35e-06 2.7e-06 2.15e-06 1.55e-06 2.85e-06 2.95e-06 2.8e-06 2.4e-06 2.25e-06 2.25e-06 2.85e-06 2.2e-06 2.25e-06 2.85e-06 2.7e-06 2.75e-06 3.35e-06 1.6e-06 2.6e-06 1.55e-06 1.5e-06 2.3e-06 3e-06 2.85e-06 2.55e-06 2.2e-06 3.05e-06 2.55e-06 2.25e-06 2.95e-06 2.25e-06 2.2e-06 2.75e-06 3e-06 2.85e-06 2.35e-06 2.9e-06 2.25e-06 2.05e-06 3.05e-06 2.1e-06 2.85e-06 2.15e-06 1.95e-06 2.7e-06 2.2e-06 2.85e-06 2.25e-06 2.3e-06 2.05e-06 2.95e-06 2.55e-06 3.3e-06 2.85e-06 2.7e-06 3e-06 2.3e-06 2.55e-06 2.45e-06
23 1.9e-06 1.65e-06 1.25e-06 2.65e-06 1.45e-06 1.85e-06 2.35e-06 1.65e-06 2.15e-06 2.1e-06 9.5e-07 2.7e-06 1.6e-06 1.45e-06 2.65e-06 1.25e-06 1.65e-06 2.7e-06 2.55e-06 2.65e-06 2.85e-06 1.55e-06 2.85e-06 1.5e-06 2.05e-06 2.65e-06 1.4e-06 2e-06 2e-06 2.15e-06 2.15e-06 1.35e-06 1.7e-06 2.3e-06 2.25e-06 2.65e-06 1.4e-06 2e-06 2.9e-06 2e-06 2.85e-06 2.85e-06 2.3e-06 2.15e-06 1.2e-06 3.05e-06 1.9e-06 2.15e-06 1.85e-06 2.15e-06 2.6e-06 2.15e-06 2.2e-06 1.8e-06 2.7e-06 1.75e-06 1.65e-06 1.65e-06 1.5e-06
24 1.85e-06 1.75e-06 1.7e-06 2.15e-06 2.35e-06 1.9e-06 2.75e-06 1.55e-06 1.7e-06 2.6e-06 2.1e-06 2.4e-06 1.4e-06 1.95e-06 2.65e-06 1.75e-06 2.6e-06 2.2e-06 2.1e-06 2.15e-06 2.55e-06 1.45e-06 2.55e-06 2.05e-06 2.4e-06 2.25e-06 1.55e-06 1.65e-06 2.05e-06 2.1e-06 1.7e-06 1.7e-06 1.8e-06 2.05e-06 2.4e-06 2e-06 2.1e-06 2.1e-06 2.95e-06 2.15e-06 2.4e-06 3.2e-06 2.05e-06 1.85e-06 1.8e-06 2.35e-06 1.7e-06 1.7e-06 1.8e-06 1.8e-06 2.5e-06 1.7e-06 2.4e-06 2.05e-06 2.35e-06 1.55e-06 1.75e-06 2.4e-06 2.15e-06
25 2.2e-06 2.4e-06 2.45e-06 1.9e-06 2.8e-06 1.85e-06 2.8e-06 2.3e-06 2.25e-06 2.85e-06 2.75e-06 1.8e-06 2.15e-06 2.4e-06 2.55e-06 2.2e-06 3.25e-06 1.95e-06 1.95e-06 1.9e-06 2.2e-06 2.2e-06 2.2e-06 2.65e-06 2.25e-06 3.2e-06 2.65e-06 2.55e-06 2.25e-06 2.3e-06 2.25e-06 2.5e-06 2.45e-06 2.25e-06 2.55e-06 2e-06 2.55e-06 2.3e-06 3.1e-06 2.15e-06 2.65e-06 2.8e-06 2.5e-06 2.25e-06 2.2e-06 1.95e-06 2.35e-06 2.25e-06 2.15e-06 2.15e-06 2.6e-06 2e-06 2.95e-06 2.6e-06 2.25e-06 2.15e-06 2.5e-06 2.75e-06 2.6e-06
26 2.05e-06 1.45e-06 1.6e-06 2.85e-06 1.65e-06 1.8e-06 2.35e-06 1.55e-06 2.1e-06 2.45e-06 1.35e-06 2.75e-06 1.5e-06 1.5e-06 2.75e-06 1.2e-06 2.05e-06 2.9e-06 2.5e-06 2.85e-06 3.05e-06 1.45e-06 3.05e-06 1.4e-06 1.55e-06 2.65e-06 1.7e-06 1.8e-06 2.1e-06 2.05e-06 2.1e-06 1.5e-06 1.5e-06 2.1e-06 2.3e-06 2.25e-06 1.5e-06 2.15e-06 3.2e-06 2e-06 3e-06 3.05e-06 2.25e-06 2.2e-06 1.35e-06 2.9e-06 1.5e-06 2.1e-06 2e-06 2.1e-06 2.6e-06 2.05e-06 2.05e-06 1.8e-06 2.7e-06 1.3e-06 1.85e-06 1.9e-06 1.55e-06
27 1.85e-06 1.9e-06 1.65e-06 2.25e-06 2.25e-06 2.1e-06 2.7e-06 1.7e-06 1.8e-06 2.35e-06 2e-06 2.55e-06 1.55e-06 2e-06 2.55e-06 1.9e-06 2.25e-06 2.3e-06 2.4e-06 2.25e-06 2.55e-06 1.6e-06 2.55e-06 2e-06 1.65e-06 2.55e-06 1.8e-06 2.9e-06 2.1e-06 2.15e-06 1.8e-06 1.7e-06 1.95e-06 2.2e-06 2.4e-06 2.3e-06 2.05e-06 2.15e-06 2.6e-06 2.2e-06 2.3e-06 3e-06 2.05e-06 2.05e-06 1.9e-06 2.6e-06 2e-06 1.8e-06 1.8e-06 1.95e-06 2.35e-06 1.85e-06 2.15e-06 2.05e-06 2.5e-06 1.75e-06 1.8e-06 2.3e-06 2.2e-06
28 1.8e-06 2e-06 1.95e-06 2.5e-06 2.1e-06 1.5e-06 2.7e-06 1.95e-06 2.05e-06 1.8e-06 1.95e-06 2.35e-06 1.8e-06 1.85e-06 2.25e-06 1.7e-06 2.4e-06 2.55e-06 2e-06 2.5e-06 2.25e-06 1.85e-06 2.25e-06 2e-06 2.05e-06 2.25e-06 2.1e-06 2.1e-06 2.7e-06 1.95e-06 2.05e-06 1.95e-06 2.05e-06 2e-06 2.2e-06 2.6e-06 1.85e-06 1.5e-06 2.2e-06 1.7e-06 2.45e-06 2.75e-06 1.75e-06 2.15e-06 1.75e-06 2.7e-06 2.1e-06 2.05e-06 1.75e-06 2.05e-06 2.05e-06 1.8e-06 2.35e-06 2.1e-06 2.2e-06 1.75e-06 2e-06 2.2e-06 2.15e-06
29 1.85e-06 1.65e-06 2.4e-06 2.9e-06 2.4e-06 1.25e-06 2.85e-06 2.15e-06 1.8e-06 2.5e-06 2.15e-06 2.2e-06 2e-06 1.75e-06 2.4e-06 1.75e-06 2.4e-06 2.95e-06 2e-06 2.9e-06 2.95e-06 2.05e-06 2.95e-06 2.15e-06 2.1e-06 2.3e-06 2.05e-06 2.15e-06 1.95e-06 2.1e-06 1.8e-06 2.45e-06 1.7e-06 1.2e-06 1.85e-06 2.45e-06 1.7e-06 2e-06 3.1e-06 1.2e-06 3e-06 2.8e-06 1.8e-06 2.55e-06 1.8e-06 2.25e-06 1.65e-06 1.8e-06 1.85e-06 2.2e-06 1.8e-06 1.55e-06 2.2e-06 1.7e-06 2e-06 1.3e-06 2.4e-06 2.5e-06 2.5e-06
30 1.75e-06 1.6e-06 1.6e-06 1.85e-06 2.45e-06 2.15e-06 2.75e-06 1.7e-06 1.2e-06 2.4e-06 2.3e-06 2.35e-06 1.55e-06 2.15e-06 2.5e-06 2e-06 2.75e-06 1.85e-06 2.1e-06 1.85e-06 2.25e-06 1.6e-06 2.25e-06 2.15e-06 1.7e-06 2.25e-06 2.1e-06 1.8e-06 2.05e-06 1.8e-06 2.4e-06 1.65e-06 1.65e-06 1.85e-06 2.05e-06 2.2e-06 2.25e-06 2.1e-06 2.55e-06 2.35e-06 2.15e-06 3e-06 1.6e-06 1.75e-06 1.95e-06 1.9e-06 1.7e-06 1.25e-06 1.75e-06 1.65e-06 2.5e-06 1.8e-06 2.65e-06 1.85e-06 2.3e-06 2e-06 1.9e-06 2.35e-06 2.15e-06
31 1.65e-06 1.65e-06 8.5e-07 1.8e-06 1.55e-06 2.35e-06 2.25e-06 1.3e-06 1.65e-06 1.95e-06 1.4e-06 2.6e-06 1.25e-06 1.7e-06 2.55e-06 1.45e-06 2.25e-06 1.8e-06 2.5e-06 1.8e-06 2.2e-06 1.2e-06 2.2e-06 1.35e-06 1.7e-06 2.5e-06 1.5e-06 1.7e-06 1.95e-06 2.45e-06 1.65e-06 1.6e-06 1.7e-06 2.6e-06 2.35e-06 2.4e-06 1.65e-06 2e-06 2.3e-06 2.55e-06 2.05e-06 2.9e-06 2.05e-06 1.5e-06 1.45e-06 2.7e-06 1.9e-06 1.7e-06 1.65e-06 1.6e-06 2.7e-06 2.1e-06 2.5e-06 1.95e-06 2.7e-06 2.15e-06 1.3e-06 1.6e-06 1.3e-06
