 slim_762215000 slim_762214995 slim_762215002 slim_762214972 slim_762215004 slim_762215019 slim_762215012 slim_762215026 slim_762215014 slim_762215007 slim_762215008 slim_762215005 slim_762214981 slim_762214971 slim_762214989 slim_762215015 slim_762214987 slim_762214998 slim_762214999 slim_762215016 slim_762214990 slim_762214977 slim_762214982 slim_762215023 slim_762215020 slim_762215013 slim_762215006 slim_762214984 slim_762214979 slim_762214997 slim_762214992 slim_762215027 slim_762214996 slim_762214983 slim_762215001 slim_762215022 slim_762215003 slim_762214976 slim_762215011 slim_762214988 slim_762215017 slim_762214975 slim_762215010 slim_762215018 slim_762214974 slim_762214985 slim_762214993 slim_762214986 slim_762215024 slim_762214978 slim_762214991 slim_762214980 slim_762214973 slim_762215021 slim_762214994 slim_762215025 slim_762215009
13 3.05e-06 1.95e-06 2.45e-06 1.55e-06 2.4e-06 2.2e-06 1.65e-06 2e-06 2.2e-06 1.55e-06 2.85e-06 1.45e-06 2.55e-06 2.5e-06 2.2e-06 1.6e-06 2e-06 2.75e-06 2.2e-06 1.7e-06 1.95e-06 2.7e-06 2.3e-06 1.65e-06 2.25e-06 1.55e-06 2.8e-06 2.7e-06 2.9e-06 1.35e-06 1.75e-06 2.45e-06 1.75e-06 2.45e-06 2.35e-06 2.65e-06 1.45e-06 2.5e-06 1.75e-06 2.15e-06 1.7e-06 1.6e-06 2e-06 2.25e-06 2.05e-06 1.85e-06 1.55e-06 2.45e-06 1.55e-06 1.75e-06 1.95e-06 2.75e-06 2e-06 2.2e-06 2.65e-06 2.55e-06 2.45e-06
14 2.1e-06 1.3e-06 1.75e-06 1.85e-06 1.9e-06 1.15e-06 1.3e-06 1.8e-06 2.25e-06 1.85e-06 2.25e-06 1.55e-06 2.4e-06 2.2e-06 2.2e-06 1.9e-06 1.3e-06 2e-06 2.35e-06 1.65e-06 1.9e-06 1.95e-06 2.3e-06 1.45e-06 2.45e-06 1.95e-06 2.05e-06 1.95e-06 2e-06 2.8e-06 2.2e-06 1.7e-06 2.25e-06 2.5e-06 2.55e-06 1.8e-06 2.1e-06 1.95e-06 1.75e-06 1.2e-06 2e-06 1.4e-06 1.95e-06 1.75e-06 1.25e-06 1.3e-06 1.2e-06 1.75e-06 1.35e-06 1.55e-06 1.6e-06 1.95e-06 1.5e-06 1.55e-06 1.75e-06 1.75e-06 1.85e-06
15 2.85e-06 1.85e-06 2.15e-06 1.15e-06 2.5e-06 1.9e-06 1.3e-06 2.2e-06 1.9e-06 1.15e-06 2.75e-06 1.85e-06 2.2e-06 1.6e-06 1.9e-06 2.2e-06 1.45e-06 2.6e-06 2e-06 1.15e-06 1.9e-06 2.75e-06 1.95e-06 1.6e-06 2.15e-06 1.15e-06 2.7e-06 2.5e-06 2.5e-06 1.3e-06 1.7e-06 2.15e-06 1.5e-06 2.15e-06 2.25e-06 2.25e-06 1.55e-06 2.65e-06 1.2e-06 1.85e-06 1.2e-06 1.55e-06 1.8e-06 2.4e-06 1.8e-06 1.35e-06 1.2e-06 2.4e-06 1.5e-06 1.75e-06 1.8e-06 2.6e-06 1.8e-06 1.9e-06 2.3e-06 2.2e-06 2.55e-06
16 2.25e-06 1.4e-06 1.7e-06 1.4e-06 2.1e-06 1.3e-06 8.5e-07 1.7e-06 2.05e-06 1.4e-06 2.45e-06 1.45e-06 1.9e-06 2e-06 1.3e-06 1.45e-06 1e-06 1.85e-06 2.4e-06 1.1e-06 2.2e-06 2.45e-06 2e-06 1.1e-06 2.55e-06 1.5e-06 2.15e-06 1.95e-06 1.95e-06 2.5e-06 2.15e-06 1.7e-06 1.8e-06 2.2e-06 2.65e-06 1.7e-06 1.9e-06 2.1e-06 1.15e-06 1.25e-06 1.55e-06 1.05e-06 1.9e-06 2.1e-06 1.35e-06 6e-07 6e-07 2.1e-06 1.05e-06 1.2e-06 1.3e-06 2.2e-06 1.1e-06 1.7e-06 1.65e-06 1.7e-06 2e-06
17 1.35e-06 2.2e-06 2.5e-06 2.55e-06 2.35e-06 2e-06 2e-06 1.2e-06 1.65e-06 2.55e-06 2.5e-06 2.1e-06 2.6e-06 2.75e-06 2e-06 2.6e-06 1.85e-06 7e-07 2.75e-06 2.5e-06 2.55e-06 2.5e-06 2.9e-06 2.2e-06 2.9e-06 2.65e-06 1.4e-06 1.65e-06 2.5e-06 3.35e-06 2.6e-06 2.5e-06 2.9e-06 3e-06 3e-06 1.7e-06 2.6e-06 1.7e-06 2.65e-06 1.95e-06 2.7e-06 2.15e-06 2.65e-06 2.15e-06 2.25e-06 2e-06 2.05e-06 2.25e-06 2e-06 2.15e-06 2.05e-06 1.85e-06 1.9e-06 2.35e-06 1.7e-06 2.4e-06 1.5e-06
18 2.3e-06 2.25e-06 2.25e-06 1.95e-06 2.3e-06 2.35e-06 2.15e-06 2.5e-06 2.25e-06 1.95e-06 2e-06 2.45e-06 2.75e-06 2.2e-06 2.35e-06 2e-06 2.4e-06 2.75e-06 3.4e-06 2.15e-06 2.1e-06 2.15e-06 2.55e-06 2.45e-06 1.9e-06 2.05e-06 2.2e-06 2.7e-06 2.3e-06 1.9e-06 2e-06 2.25e-06 2.25e-06 2.75e-06 2.05e-06 2.65e-06 2.1e-06 2.8e-06 2.25e-06 2.3e-06 2.1e-06 2.4e-06 2.15e-06 2.25e-06 2.3e-06 2.35e-06 2.2e-06 2.05e-06 2.25e-06 2.35e-06 2.2e-06 2.15e-06 2.6e-06 2.3e-06 2.7e-06 2.25e-06 2.65e-06
19 2.75e-06 1.65e-06 1.95e-06 1.15e-06 2.4e-06 1.7e-06 1.1e-06 2.15e-06 1.95e-06 1.15e-06 2.75e-06 1.7e-06 1.95e-06 1.7e-06 1.65e-06 1.15e-06 1.1e-06 2.5e-06 2.15e-06 1.5e-06 2.05e-06 2.7e-06 1.7e-06 1.35e-06 2.3e-06 1.2e-06 2.65e-06 2.4e-06 2.3e-06 1.65e-06 1.85e-06 1.9e-06 1.5e-06 1.9e-06 2.4e-06 2.05e-06 1.65e-06 2.55e-06 8.5e-07 1.65e-06 1.25e-06 1.3e-06 1.6e-06 2.35e-06 1.6e-06 1e-06 8.5e-07 2.4e-06 1.3e-06 1.5e-06 1.6e-06 2.5e-06 1.55e-06 1.7e-06 2.1e-06 2e-06 2.45e-06
20 2.65e-06 1.9e-06 2.5e-06 1.85e-06 2.5e-06 1.9e-06 2.05e-06 2.25e-06 2.1e-06 1.85e-06 2.7e-06 2.2e-06 2.55e-06 1.95e-06 1.9e-06 1.9e-06 2.2e-06 2.55e-06 2.1e-06 2.05e-06 3.2e-06 2.4e-06 2.55e-06 2.25e-06 2.15e-06 1.9e-06 2.55e-06 2.5e-06 2.7e-06 1.7e-06 1.9e-06 2.5e-06 2.1e-06 2.65e-06 2.25e-06 2.45e-06 1.9e-06 2.5e-06 2.15e-06 1.95e-06 2e-06 2.2e-06 2.05e-06 2.15e-06 2e-06 2.2e-06 2.05e-06 2.2e-06 2.05e-06 2.3e-06 2.25e-06 2.5e-06 2.35e-06 1.85e-06 2.5e-06 2.5e-06 2.35e-06
21 1.85e-06 1.7e-06 1.4e-06 2.7e-06 1.45e-06 1.95e-06 2.05e-06 2.25e-06 2.8e-06 2.7e-06 1.25e-06 2.15e-06 3.2e-06 2.7e-06 1.95e-06 2.75e-06 2.45e-06 2.5e-06 2.15e-06 2.7e-06 2.4e-06 1.1e-06 2.85e-06 2.25e-06 2.05e-06 2.75e-06 1.85e-06 2.3e-06 1.65e-06 3.25e-06 2.2e-06 1.4e-06 2.9e-06 3.1e-06 2e-06 2.25e-06 2.7e-06 2.1e-06 2.75e-06 1.8e-06 2.85e-06 2.2e-06 1.9e-06 9.5e-07 1.8e-06 2.3e-06 2.1e-06 1.65e-06 2.05e-06 2.25e-06 2.15e-06 1.35e-06 2.55e-06 2.3e-06 2.15e-06 1.6e-06 2.15e-06
22 2.95e-06 2.25e-06 2.4e-06 1.95e-06 2.65e-06 2.3e-06 1.9e-06 2.6e-06 2.45e-06 1.95e-06 2.9e-06 2.2e-06 2.05e-06 2.3e-06 2.3e-06 1.95e-06 2e-06 2.9e-06 2.55e-06 1.7e-06 2.55e-06 2.85e-06 3.3e-06 2.05e-06 2.7e-06 2e-06 2.95e-06 2.9e-06 2.65e-06 2.35e-06 2.35e-06 2.4e-06 2e-06 1.7e-06 2.75e-06 2.65e-06 2.25e-06 2.95e-06 1.75e-06 2.25e-06 2.05e-06 2e-06 2.2e-06 2.65e-06 2.2e-06 1.9e-06 1.7e-06 2.7e-06 1.95e-06 2.1e-06 2.1e-06 2.7e-06 2.25e-06 2.3e-06 2.7e-06 2.45e-06 2.8e-06
23 2.5e-06 1.3e-06 1.7e-06 1.55e-06 1.85e-06 1.4e-06 9e-07 1.55e-06 2.35e-06 1.55e-06 2.4e-06 8.5e-07 2.4e-06 1.65e-06 1.45e-06 1.6e-06 1.1e-06 2.2e-06 2.45e-06 1.35e-06 2.25e-06 2.25e-06 2.05e-06 1.3e-06 2.55e-06 1.6e-06 2.3e-06 2.15e-06 2.2e-06 2.45e-06 2.05e-06 1.7e-06 1.9e-06 2.3e-06 2.65e-06 2e-06 1.65e-06 1.9e-06 1.35e-06 1.4e-06 1.65e-06 7.5e-07 1.9e-06 1.85e-06 1.25e-06 9e-07 7e-07 1.95e-06 8e-07 1.1e-06 1.25e-06 2.2e-06 1.15e-06 1.9e-06 1.9e-06 1.75e-06 1.9e-06
24 2.5e-06 2.3e-06 2.3e-06 2.1e-06 2.35e-06 2.45e-06 2.3e-06 2.6e-06 2.4e-06 2.1e-06 2.1e-06 2.55e-06 2.9e-06 2.25e-06 2.45e-06 2.15e-06 2.55e-06 2.9e-06 1.9e-06 2.3e-06 2.15e-06 2.05e-06 2.7e-06 2.55e-06 3.7e-06 2.15e-06 2.4e-06 2.85e-06 2.35e-06 1.95e-06 2e-06 2.3e-06 2.35e-06 2.9e-06 2.05e-06 2.7e-06 2.2e-06 2.8e-06 2.4e-06 2.35e-06 2.25e-06 2.5e-06 2.15e-06 2.1e-06 2.4e-06 2.5e-06 2.3e-06 2.2e-06 2.35e-06 2.45e-06 2.35e-06 2.2e-06 2.75e-06 2.4e-06 2.75e-06 2.35e-06 2.75e-06
25 2.9e-06 1.85e-06 2.2e-06 1.2e-06 2.55e-06 1.95e-06 1.35e-06 2.2e-06 1.95e-06 1.2e-06 2.8e-06 1.85e-06 2.25e-06 1.55e-06 1.95e-06 1.15e-06 1.5e-06 2.65e-06 2.05e-06 1.2e-06 1.9e-06 2.75e-06 2e-06 1.6e-06 2.15e-06 2.3e-06 2.75e-06 2.55e-06 2.55e-06 1.25e-06 1.7e-06 2.2e-06 1.5e-06 2.2e-06 2.25e-06 2.3e-06 1.55e-06 2.65e-06 1.25e-06 1.9e-06 1.25e-06 1.55e-06 1.8e-06 2.35e-06 1.85e-06 1.4e-06 1.2e-06 2.45e-06 1.5e-06 1.75e-06 1.85e-06 2.65e-06 1.85e-06 1.95e-06 2.35e-06 2.25e-06 2.55e-06
26 1.4e-06 2.15e-06 2.1e-06 2.65e-06 1.9e-06 2.05e-06 2.1e-06 1.6e-06 2.25e-06 2.65e-06 1.65e-06 2.15e-06 2.9e-06 2.8e-06 2.05e-06 2.7e-06 2.15e-06 1.4e-06 2.2e-06 2.65e-06 2.55e-06 1.85e-06 2.95e-06 2.3e-06 2.4e-06 2.75e-06 2.4e-06 2e-06 1.95e-06 3.4e-06 2.6e-06 2.1e-06 3e-06 3.15e-06 2.55e-06 2.05e-06 2.65e-06 2e-06 2.8e-06 2e-06 2.8e-06 2.25e-06 2.55e-06 1.95e-06 2.2e-06 2.25e-06 2.2e-06 1.75e-06 2.1e-06 2.1e-06 1.95e-06 1.6e-06 2.2e-06 2.4e-06 2.05e-06 2e-06 1.85e-06
27 2.1e-06 2e-06 2.35e-06 2.45e-06 2.4e-06 1.95e-06 1.7e-06 1.8e-06 2.3e-06 2.45e-06 2.6e-06 2.15e-06 2.85e-06 2.7e-06 1.95e-06 2.5e-06 1.95e-06 1.65e-06 2.7e-06 2.4e-06 2.5e-06 2.3e-06 2.9e-06 2.15e-06 2.85e-06 2.55e-06 2e-06 3e-06 2.55e-06 3.2e-06 2.6e-06 2.35e-06 2.75e-06 3e-06 2.95e-06 2.1e-06 2.6e-06 2.15e-06 2.5e-06 1.9e-06 2.6e-06 2.1e-06 2.45e-06 2.1e-06 2.05e-06 1.95e-06 1.9e-06 2.3e-06 1.95e-06 2.2e-06 2.1e-06 2.15e-06 2.15e-06 2.3e-06 2.05e-06 2.35e-06 1.7e-06
28 2e-06 2.05e-06 1.65e-06 2.45e-06 1.65e-06 2e-06 1.95e-06 2.4e-06 2.75e-06 2.45e-06 1.5e-06 2.35e-06 2.95e-06 2.9e-06 2e-06 2.5e-06 1.95e-06 2.5e-06 2.3e-06 2.3e-06 2.7e-06 1.65e-06 2.65e-06 2.2e-06 2.35e-06 2.55e-06 1.95e-06 2.55e-06 2.2e-06 3.4e-06 2.65e-06 1.65e-06 2.85e-06 3.05e-06 2.2e-06 2.3e-06 2.75e-06 2.55e-06 2.4e-06 1.9e-06 2.6e-06 2.15e-06 2.4e-06 2.05e-06 2.05e-06 2e-06 1.85e-06 1.9e-06 2.05e-06 1.75e-06 1.75e-06 1.7e-06 2.25e-06 2.35e-06 2.3e-06 1.5e-06 2.5e-06
29 3.6e-06 2.5e-06 3e-06 1.25e-06 3.25e-06 2.8e-06 2.15e-06 2.75e-06 1.95e-06 1.25e-06 3.35e-06 2.55e-06 2.55e-06 1.35e-06 2.8e-06 1.3e-06 2.5e-06 3.35e-06 1.9e-06 1.65e-06 1.7e-06 3.25e-06 2.35e-06 2.45e-06 1.95e-06 1.25e-06 3.4e-06 3.2e-06 3.4e-06 2e-07 1.45e-06 3e-06 1.4e-06 2.45e-06 2.05e-06 3.1e-06 1.4e-06 3.3e-06 1.7e-06 2.75e-06 1.4e-06 2.4e-06 1.95e-06 2.8e-06 2.65e-06 2.35e-06 2.1e-06 3e-06 2.25e-06 2.6e-06 2.6e-06 3.3e-06 2.8e-06 2.35e-06 3.2e-06 3.1e-06 3.15e-06
30 2.7e-06 1.95e-06 2.25e-06 1.65e-06 2.4e-06 2.2e-06 1.8e-06 2.2e-06 2.05e-06 1.65e-06 2.45e-06 2.05e-06 2.55e-06 1.75e-06 2.2e-06 1.7e-06 2.15e-06 2.6e-06 2e-06 1.85e-06 1.9e-06 2.2e-06 2.35e-06 2.05e-06 2e-06 1.7e-06 2.6e-06 2.6e-06 2.65e-06 1.45e-06 2.7e-06 2.25e-06 1.85e-06 2.45e-06 2.1e-06 2.5e-06 1.75e-06 2.55e-06 1.9e-06 2.1e-06 1.8e-06 2e-06 1.85e-06 1.65e-06 2.05e-06 2e-06 1.8e-06 2.25e-06 1.85e-06 2.2e-06 2.15e-06 2.3e-06 2.35e-06 2.15e-06 2.5e-06 2.4e-06 2.5e-06
31 2.15e-06 1.65e-06 1.35e-06 2.1e-06 1.65e-06 1.75e-06 1.5e-06 2.2e-06 2.65e-06 2.1e-06 1.6e-06 1.85e-06 2.85e-06 2.45e-06 1.7e-06 2.15e-06 1.7e-06 2.5e-06 2.25e-06 1.9e-06 2.5e-06 1.4e-06 2.4e-06 1.7e-06 2.3e-06 2.2e-06 2.1e-06 2.35e-06 1.65e-06 3e-06 2.25e-06 2.6e-06 2.45e-06 2.75e-06 2.25e-06 2.15e-06 2.4e-06 2.3e-06 1.95e-06 1.65e-06 2.25e-06 1.65e-06 2e-06 1.65e-06 1.6e-06 1.55e-06 1.4e-06 1.85e-06 1.6e-06 1.75e-06 1.75e-06 1.75e-06 1.95e-06 2.15e-06 2.05e-06 1.5e-06 2.3e-06
32 3.15e-06 2e-06 2.45e-06 1.45e-06 2.8e-06 2.25e-06 1.6e-06 2.4e-06 2.2e-06 1.45e-06 3e-06 2.1e-06 2.2e-06 1.75e-06 2.25e-06 1.5e-06 1.8e-06 2.9e-06 2.25e-06 1.5e-06 2.1e-06 2.9e-06 2e-06 1.9e-06 2.35e-06 1.5e-06 3e-06 2.75e-06 2.85e-06 1.4e-06 1.85e-06 2.45e-06 2.6e-06 1.75e-06 2.45e-06 2.65e-06 1.75e-06 2.9e-06 1.55e-06 2.2e-06 1.6e-06 1.85e-06 2e-06 2.5e-06 2.1e-06 1.65e-06 1.45e-06 2.65e-06 1.75e-06 2.05e-06 2.05e-06 2.85e-06 2.2e-06 2.2e-06 2.65e-06 2.55e-06 2.75e-06
