 slim_762225306 slim_762225346 slim_762225328 slim_762225338 slim_762225320 slim_762225304 slim_762225326 slim_762225335 slim_762225339 slim_762225307 slim_762225330 slim_762225325 slim_762225305 slim_762225334 slim_762225343 slim_762225331 slim_762225316 slim_762225308 slim_762225344 slim_762225319 slim_762225315 slim_762225312 slim_762225327 slim_762225313 slim_762225322 slim_762225310 slim_762225329 slim_762225324 slim_762225336 slim_762225342 slim_762225348 slim_762225311 slim_762225318 slim_762225340 slim_762225337 slim_762225317 slim_762225347 slim_762225314 slim_762225332 slim_762225345 slim_762225333 slim_762225341 slim_762225323 slim_762225309 slim_762225321
15 2e-06 6.5e-07 1.25e-06 1.5e-06 2.1e-06 2.3e-06 2.2e-06 1.55e-06 1.15e-06 1.55e-06 2e-06 1.05e-06 1.45e-06 1.35e-06 8e-07 2e-07 1.2e-06 9e-07 5e-07 1.45e-06 1.2e-06 1.85e-06 1.6e-06 9.5e-07 1.9e-06 1.7e-06 1.6e-06 1.7e-06 1.6e-06 6.5e-07 1.5e-06 1.5e-07 1.5e-06 1.75e-06 1.3e-06 1.45e-06 6.5e-07 1.4e-06 7.5e-07 1.65e-06 4e-07 1.05e-06 7e-07 1.5e-06 2.05e-06
16 2.2e-06 1.2e-06 1.3e-06 1.45e-06 2.1e-06 2.05e-06 2.3e-06 1.5e-06 1.25e-06 1.5e-06 1.45e-06 1.3e-06 1.3e-06 1.4e-06 1.15e-06 1.2e-06 1.9e-06 1.45e-06 1.2e-06 1.25e-06 1.55e-06 2.1e-06 2.1e-06 1.3e-06 1.85e-06 2.05e-06 1.1e-06 1.55e-06 1.55e-06 1.2e-06 1.45e-06 1.25e-06 1.35e-06 1.25e-06 1.2e-06 1.4e-06 1.4e-06 1.35e-06 1.2e-06 1.5e-06 1.2e-06 1.4e-06 1.3e-06 1.45e-06 1.55e-06
17 1.85e-06 1.05e-06 1.3e-06 1.05e-06 2.1e-06 2.25e-06 1.95e-06 1.55e-06 1.55e-06 1.25e-06 1.75e-06 1.35e-06 1.4e-06 1.25e-06 9e-07 9e-07 1.45e-06 1.7e-06 8.5e-07 1.4e-06 1.25e-06 2.15e-06 1.75e-06 1.1e-06 1.75e-06 2e-06 1.4e-06 1.25e-06 1.3e-06 1.05e-06 1.5e-06 9e-07 1.3e-06 1.6e-06 1.35e-06 1.45e-06 1.2e-06 1.4e-06 1.1e-06 1.4e-06 9e-07 1.05e-06 1.15e-06 1.3e-06 2.1e-06
18 1.75e-06 7e-07 1e-06 1.05e-06 1.85e-06 2.05e-06 1.75e-06 1.3e-06 1.25e-06 1.2e-06 1.65e-06 1.1e-06 1.2e-06 1e-06 7e-07 5e-07 1.2e-06 8.5e-07 9e-07 1.2e-06 9.5e-07 1.85e-06 1.55e-06 8.5e-07 1.65e-06 1.7e-06 1.25e-06 1.25e-06 1.15e-06 7e-07 1.25e-06 5.5e-07 1.15e-06 1.4e-06 1.05e-06 1.2e-06 9.5e-07 1.15e-06 8e-07 1.3e-06 5e-07 8e-07 8e-07 1.15e-06 1.9e-06
19 1.9e-06 9.5e-07 5e-07 9.5e-07 1.35e-06 1.55e-06 1.75e-06 7e-07 1.6e-06 1e-06 1.05e-06 1.05e-06 6e-07 7e-07 1.1e-06 1.45e-06 1.25e-06 1.4e-06 1.2e-06 5e-07 1.2e-06 2.15e-06 2e-06 1.15e-06 1.4e-06 1.9e-06 1.05e-06 9.5e-07 9.5e-07 9.5e-07 8.5e-07 1.5e-06 6e-07 1.1e-06 6.5e-07 7e-07 1.7e-06 6.5e-07 1.05e-06 9e-07 1.2e-06 1.15e-06 1.4e-06 7.5e-07 1.55e-06
20 1.95e-06 1.05e-06 1e-06 1.05e-06 1.9e-06 2.1e-06 1.65e-06 1.15e-06 1.45e-06 1.1e-06 1.6e-06 1.2e-06 1.05e-06 8.5e-07 1.1e-06 1.2e-06 1.55e-06 1.25e-06 9.5e-07 1.2e-06 1.5e-06 2.25e-06 1.95e-06 1.1e-06 1.7e-06 2.1e-06 1.3e-06 1.15e-06 9.5e-07 1.05e-06 1.1e-06 1.25e-06 1.1e-06 1.25e-06 1.05e-06 1.05e-06 1.55e-06 1.15e-06 1.15e-06 1.1e-06 1e-06 8e-07 1.1e-06 1.1e-06 2e-06
21 2.2e-06 1.9e-06 2.05e-06 2.25e-06 2.15e-06 1.8e-06 2.4e-06 2.3e-06 2.2e-06 2.3e-06 2.55e-06 2.15e-06 2.15e-06 2.15e-06 1.85e-06 1.85e-06 2.1e-06 2.15e-06 1.85e-06 2.15e-06 2.25e-06 3.4e-06 2.2e-06 2.05e-06 2.3e-06 2.1e-06 2.2e-06 2.4e-06 2.35e-06 1.9e-06 2.2e-06 1.9e-06 2.2e-06 2.35e-06 2.1e-06 2.2e-06 2.05e-06 2.1e-06 1.9e-06 2.35e-06 1.85e-06 2.1e-06 2.05e-06 2.25e-06 2.3e-06
22 1.8e-06 1.7e-06 1.9e-06 1.8e-06 1.95e-06 2.25e-06 1.75e-06 2.15e-06 2.2e-06 1.95e-06 2.3e-06 1.95e-06 2e-06 1.9e-06 1.6e-06 1.6e-06 2.1e-06 1.75e-06 1.55e-06 2e-06 1.95e-06 2.2e-06 3.1e-06 1.8e-06 1.85e-06 1.9e-06 2.1e-06 1.75e-06 2e-06 1.7e-06 2.05e-06 1.65e-06 1.95e-06 2.25e-06 1.95e-06 2.05e-06 1.9e-06 1.95e-06 1.7e-06 1.95e-06 1.6e-06 1.8e-06 1.85e-06 1.85e-06 2.25e-06
23 1.85e-06 9.5e-07 1.05e-06 1e-06 1.9e-06 2.05e-06 1.75e-06 1.3e-06 1.45e-06 1.2e-06 1.55e-06 1.15e-06 1.15e-06 9.5e-07 8.5e-07 9.5e-07 1.3e-06 1.1e-06 8.5e-07 1.15e-06 1.1e-06 2.05e-06 1.8e-06 1.6e-06 1.55e-06 1.9e-06 1.25e-06 1.1e-06 1e-06 9.5e-07 1.25e-06 1e-06 1.05e-06 1.3e-06 1.1e-06 1.2e-06 1.2e-06 1.15e-06 1e-06 1.2e-06 9.5e-07 1.05e-06 1.15e-06 1.1e-06 1.85e-06
24 1.65e-06 1.6e-06 1.4e-06 1.3e-06 1.7e-06 1.95e-06 1.6e-06 1.6e-06 2.1e-06 1.5e-06 1.65e-06 1.6e-06 1.4e-06 1.35e-06 1.5e-06 1.9e-06 1.85e-06 1.75e-06 1.65e-06 1.4e-06 1.7e-06 2.3e-06 1.85e-06 1.55e-06 2.1e-06 2e-06 1.6e-06 1.05e-06 1.35e-06 1.6e-06 1.55e-06 1.95e-06 1.3e-06 1.65e-06 1.45e-06 1.5e-06 2.05e-06 1.45e-06 1.6e-06 1.3e-06 1.75e-06 1.65e-06 1.95e-06 1.25e-06 1.5e-06
25 1.9e-06 1.75e-06 1.9e-06 2.1e-06 1.7e-06 2.15e-06 2.1e-06 2.1e-06 2.25e-06 2.15e-06 2.5e-06 2e-06 2e-06 2e-06 1.7e-06 1.7e-06 2.05e-06 2e-06 1.7e-06 1.9e-06 2.1e-06 2.1e-06 1.9e-06 1.9e-06 2e-06 3.1e-06 2.2e-06 2.25e-06 2.2e-06 1.75e-06 2.05e-06 1.75e-06 2.05e-06 2.35e-06 1.95e-06 2.05e-06 1.95e-06 1.95e-06 1.75e-06 2.2e-06 1.7e-06 1.95e-06 1.85e-06 2.1e-06 2.15e-06
26 1.95e-06 1.3e-06 1.05e-06 9e-07 1.85e-06 1.8e-06 1.8e-06 1.25e-06 1.45e-06 1.1e-06 1.05e-06 1.4e-06 1.05e-06 1e-06 1.1e-06 1.6e-06 1.1e-06 1.4e-06 1.25e-06 1.05e-06 1.3e-06 2.2e-06 2.1e-06 1.25e-06 1.6e-06 2.2e-06 1.4e-06 1e-06 1e-06 1.3e-06 1.2e-06 1.65e-06 9.5e-07 8.5e-07 9.5e-07 1.15e-06 1.75e-06 1.1e-06 1.3e-06 1.1e-06 1.35e-06 1.15e-06 1.6e-06 1.05e-06 1.45e-06
27 1.75e-06 1.3e-06 9.5e-07 5e-07 1.8e-06 1.9e-06 1.2e-06 1.15e-06 1.85e-06 8.5e-07 9e-07 1.3e-06 9.5e-07 7.5e-07 1.05e-06 1.7e-06 1.55e-06 1.25e-06 1.25e-06 9.5e-07 1.15e-06 2.4e-06 1.75e-06 1.1e-06 1.05e-06 2.25e-06 1e-06 0.0 6e-07 1.3e-06 1.1e-06 1.75e-06 7e-07 1.05e-06 1e-06 1.05e-06 1.85e-06 1e-06 1.3e-06 5.5e-07 1.45e-06 1.1e-06 1.7e-06 5e-07 1.8e-06
28 1.8e-06 1.2e-06 8.5e-07 5.5e-07 1.75e-06 1.9e-06 1.3e-06 1.05e-06 1.8e-06 9.5e-07 1.2e-06 1.3e-06 9.5e-07 5.5e-07 1.05e-06 1.6e-06 1.55e-06 1.3e-06 1.15e-06 9.5e-07 9.5e-07 2.35e-06 2e-06 1e-06 1.35e-06 2.2e-06 1e-06 6e-07 6e-07 1.2e-06 1.05e-06 1.65e-06 5.5e-07 9e-07 9e-07 1e-06 1.8e-06 9.5e-07 1.25e-06 8.5e-07 1.35e-06 1.05e-06 1.65e-06 7e-07 1.8e-06
29 1.85e-06 6e-07 6.5e-07 1.2e-06 1.7e-06 1.9e-06 1.85e-06 1.1e-06 1.25e-06 1.25e-06 1.55e-06 1e-06 1e-06 8.5e-07 9e-07 6.5e-07 1.2e-06 1.05e-06 7e-07 9.5e-07 1.05e-06 1.9e-06 1.7e-06 9.5e-07 1.6e-06 1.75e-06 1.3e-06 1.3e-06 1.2e-06 1.2e-06 1.1e-06 7e-07 1.05e-06 1.35e-06 8.5e-07 1e-06 1.05e-06 9e-07 8e-07 1.25e-06 6.5e-07 1e-06 9.5e-07 1.05e-06 1.75e-06
30 1.95e-06 1.1e-06 7.5e-07 1.1e-06 1.6e-06 1.75e-06 1.75e-06 7.5e-07 1.55e-06 9e-07 1.4e-06 9.5e-07 6e-07 8.5e-07 1.2e-06 1.5e-06 1.45e-06 1.5e-06 1.25e-06 8.5e-07 1.1e-06 2.2e-06 2.05e-06 1.25e-06 1.55e-06 2.05e-06 1.2e-06 1.1e-06 1.05e-06 1.1e-06 1e-06 1.55e-06 9e-07 1.2e-06 8e-07 6.5e-07 1.75e-06 7e-07 1e-06 8e-07 1.2e-06 1.1e-06 1.4e-06 9.5e-07 1.7e-06
31 2.05e-06 7e-07 1.3e-06 1.55e-06 2.15e-06 2.35e-06 2.25e-06 1.6e-06 1.2e-06 1.6e-06 2.05e-06 1.1e-06 1.5e-06 1.4e-06 8.5e-07 1.5e-07 1.25e-06 9e-07 5.5e-07 1.5e-06 1.25e-06 1.9e-06 1.65e-06 1e-06 1.95e-06 1.75e-06 1.65e-06 1.75e-06 1.65e-06 7e-07 1.55e-06 3e-07 1.55e-06 1.8e-06 1.35e-06 1.5e-06 7e-07 1.45e-06 8e-07 1.7e-06 4.5e-07 1.1e-06 7.5e-07 1.55e-06 2.1e-06
32 1.8e-06 1.05e-06 6.5e-07 6.5e-07 1.5e-06 1.65e-06 1.55e-06 8.5e-07 1.65e-06 9e-07 1.1e-06 1.1e-06 7e-07 6.5e-07 1e-06 1.5e-06 1.35e-06 1.3e-06 1.15e-06 6e-07 1.1e-06 2.2e-06 1.95e-06 1.05e-06 1.3e-06 2.05e-06 9.5e-07 7e-07 5.5e-07 1.05e-06 9e-07 1.55e-06 8e-07 1e-06 7.5e-07 8e-07 1.7e-06 7.5e-07 1.1e-06 8e-07 1.25e-06 1.05e-06 1.5e-06 6.5e-07 1.6e-06
33 2.1e-06 1.35e-06 1e-06 1.05e-06 1.9e-06 1.9e-06 1.7e-06 1.25e-06 1.55e-06 1.25e-06 1.1e-06 1.45e-06 1.1e-06 8.5e-07 1.35e-06 1.75e-06 1.25e-06 1.6e-06 1.4e-06 1.1e-06 1.25e-06 2.35e-06 2.25e-06 1.3e-06 1.65e-06 2.35e-06 8.5e-07 1.05e-06 9e-07 1.35e-06 1.2e-06 1.8e-06 1e-06 1.5e-06 9e-07 1.15e-06 1.95e-06 1.1e-06 1.4e-06 1.15e-06 1.5e-06 1.35e-06 1.8e-06 1.05e-06 1.5e-06
34 1.85e-06 8.5e-07 4.5e-07 1e-06 1.45e-06 1.65e-06 1.6e-06 8e-07 1.45e-06 1.05e-06 1.15e-06 1.1e-06 7e-07 6e-07 1.15e-06 1.3e-06 1.2e-06 1.35e-06 1.05e-06 6.5e-07 1.05e-06 2.1e-06 1.95e-06 1.1e-06 1.45e-06 1.95e-06 9.5e-07 1e-06 9e-07 8.5e-07 8e-07 1.35e-06 7.5e-07 9e-07 6e-07 7e-07 1.65e-06 6.5e-07 1e-06 9.5e-07 1.05e-06 1.1e-06 1.4e-06 7.5e-07 1.45e-06
35 1.95e-06 1e-06 6e-07 1.05e-06 1.55e-06 1.7e-06 1.75e-06 6.5e-07 1.5e-06 8.5e-07 1.3e-06 9e-07 4.5e-07 7.5e-07 1.2e-06 1.45e-06 1.4e-06 1.45e-06 1.2e-06 7e-07 1.05e-06 2.2e-06 2.05e-06 1.2e-06 1.5e-06 2.05e-06 1.15e-06 1.05e-06 1e-06 1e-06 6.5e-07 1.5e-06 8e-07 1.15e-06 7e-07 9e-07 1.75e-06 7.5e-07 1.1e-06 7.5e-07 1.2e-06 1.05e-06 1.35e-06 8.5e-07 1.65e-06
36 2.15e-06 1.05e-06 1.6e-06 1.65e-06 2.35e-06 2.45e-06 2.45e-06 1.85e-06 1.4e-06 1.75e-06 2.15e-06 1.35e-06 1.7e-06 1.65e-06 9.5e-07 6.5e-07 1.4e-06 1.2e-06 9.5e-07 1.7e-06 1.55e-06 2.05e-06 1.9e-06 1.2e-06 2.05e-06 1.95e-06 1.75e-06 1.85e-06 1.8e-06 1.05e-06 1.75e-06 7e-07 1.7e-06 1.95e-06 1.65e-06 1.75e-06 1.1e-06 1.65e-06 1.05e-06 1.85e-06 9e-07 1.35e-06 1.05e-06 1.75e-06 2.2e-06
37 1.85e-06 9e-07 4.5e-07 1e-06 1.45e-06 1.6e-06 1.65e-06 8.5e-07 1.6e-06 1.05e-06 1.25e-06 1.1e-06 7e-07 6.5e-07 1.1e-06 1.4e-06 1.35e-06 1.4e-06 1.15e-06 6.5e-07 1.15e-06 2.1e-06 1.95e-06 1.15e-06 1.45e-06 1.95e-06 1.1e-06 1e-06 9.5e-07 9e-07 7e-07 1.45e-06 7.5e-07 1.1e-06 6.5e-07 7.5e-07 1.65e-06 8e-07 9e-07 9.5e-07 1.1e-06 1.15e-06 1.45e-06 8e-07 1.6e-06
38 1.85e-06 8e-07 9.5e-07 1.2e-06 1.75e-06 1.9e-06 1.9e-06 1.2e-06 1.3e-06 1.25e-06 1.6e-06 1e-06 1.05e-06 1.05e-06 8.5e-07 7.5e-07 1.2e-06 1.1e-06 8e-07 1.05e-06 1.15e-06 1.9e-06 1.7e-06 1e-06 1.6e-06 1.75e-06 1.3e-06 1.3e-06 1.25e-06 8e-07 1e-06 8e-07 1.1e-06 1.4e-06 1e-06 1.1e-06 1.05e-06 9e-07 1.4e-06 1.25e-06 7e-07 1.05e-06 1e-06 1.15e-06 1.75e-06
39 1.9e-06 1.25e-06 9e-07 8e-07 1.75e-06 1.85e-06 1.55e-06 8.5e-07 1.65e-06 7.5e-07 1.15e-06 1e-06 6.5e-07 8.5e-07 1.15e-06 1.65e-06 1.5e-06 1.4e-06 1.3e-06 9e-07 1.1e-06 2.35e-06 1.95e-06 1.2e-06 1.3e-06 2.2e-06 1.1e-06 5.5e-07 8.5e-07 1.25e-06 8e-07 1.7e-06 8e-07 1.15e-06 9.5e-07 7.5e-07 1.85e-06 9.5e-07 1.25e-06 1.1e-06 1.4e-06 1.05e-06 1.5e-06 7.5e-07 1.75e-06
40 1.85e-06 6.5e-07 1e-06 1.25e-06 1.85e-06 2.05e-06 1.95e-06 1.3e-06 1.2e-06 1.3e-06 1.75e-06 1.05e-06 1.2e-06 1.1e-06 8e-07 4e-07 1.2e-06 9e-07 5e-07 1.2e-06 1e-06 1.85e-06 1.6e-06 9.5e-07 1.75e-06 1.7e-06 1.35e-06 1.45e-06 1.35e-06 6.5e-07 1.2e-06 4.5e-07 1.25e-06 1.5e-06 1.05e-06 1.2e-06 9e-07 1.1e-06 7e-07 1.4e-06 7e-07 8.5e-07 7.5e-07 1.25e-06 1.9e-06
41 1.8e-06 1e-06 1.05e-06 9e-07 1.85e-06 2e-06 1.75e-06 1.15e-06 1.35e-06 9.5e-07 1.55e-06 1.15e-06 1e-06 1e-06 8.5e-07 1.05e-06 1.4e-06 1.05e-06 8e-07 1.15e-06 8e-07 2.1e-06 1.8e-06 1.05e-06 1.65e-06 1.95e-06 1.15e-06 1.1e-06 1.05e-06 1e-06 1.1e-06 1.1e-06 1.05e-06 1.35e-06 1.1e-06 1.05e-06 1.35e-06 1.15e-06 1.05e-06 1.05e-06 8.5e-07 1.2e-06 9e-07 1.1e-06 1.95e-06
42 2.1e-06 9.5e-07 1.35e-06 1.5e-06 2.15e-06 2.3e-06 2.3e-06 1.45e-06 1.2e-06 1.4e-06 2e-06 1.1e-06 1.3e-06 1.45e-06 9.5e-07 7e-07 1.3e-06 1.15e-06 8e-07 1.4e-06 1.1e-06 2.05e-06 1.85e-06 1.15e-06 1.95e-06 1.85e-06 1.6e-06 1.7e-06 1.65e-06 9.5e-07 1.4e-06 7.5e-07 1.5e-06 1.8e-06 1.4e-06 1.35e-06 1.05e-06 1.45e-06 1e-06 1.5e-06 7.5e-07 9e-07 1.2e-06 1.55e-06 2.1e-06
