 slim_762291490 slim_762291453 slim_762291485 slim_762291491 slim_762291507 slim_762291452 slim_762291458 slim_762291470 slim_762291482 slim_762291492 slim_762291498 slim_762291484 slim_762291466 slim_762291455 slim_762291499 slim_762291489 slim_762291461 slim_762291473 slim_762291463 slim_762291477 slim_762291474 slim_762291448 slim_762291481 slim_762291504 slim_762291445 slim_762291493 slim_762291487 slim_762291451 slim_762291496 slim_762291464 slim_762291467 slim_762291447 slim_762291462 slim_762291500 slim_762291457 slim_762291495 slim_762291454 slim_762291502 slim_762291468 slim_762291488 slim_762291472 slim_762291465 slim_762291469 slim_762291450 slim_762291497 slim_762291479 slim_762291446 slim_762291494 slim_762291449 slim_762291506 slim_762291460 slim_762291476 slim_762291459 slim_762291471 slim_762291478 slim_762291486 slim_762291456 slim_762291503 slim_762291483 slim_762291505 slim_762291480 slim_762291475 slim_762291501
10 2.85e-06 2.65e-06 2.7e-06 2.2e-06 2.3e-06 2.75e-06 2.65e-06 2.4e-06 1.6e-06 2.1e-06 1.8e-06 2.8e-06 1.75e-06 2e-06 2.05e-06 1.55e-06 2.9e-06 2.3e-06 2.35e-06 2.1e-06 3.05e-06 2.75e-06 1.95e-06 1.9e-06 2.6e-06 2.4e-06 1.65e-06 2.3e-06 2.05e-06 2.65e-06 1.7e-06 2.2e-06 2.3e-06 2.15e-06 2.75e-06 2.65e-06 2.2e-06 2.7e-06 2.4e-06 2.1e-06 2.8e-06 2.3e-06 1.75e-06 2.45e-06 1.45e-06 1.75e-06 2.05e-06 3.4e-06 3e-06 2.45e-06 3e-06 2.45e-06 1.85e-06 2.1e-06 2.4e-06 1.65e-06 2.75e-06 2.1e-06 3.2e-06 2.55e-06 2.1e-06 2.3e-06 2.75e-06
11 1.75e-06 1.65e-06 1.65e-06 1.9e-06 1.95e-06 1.6e-06 1.7e-06 1.6e-06 2.15e-06 2.15e-06 2.8e-06 2.7e-06 2.05e-06 1.9e-06 1.95e-06 2.45e-06 1.75e-06 2.05e-06 2.3e-06 1.9e-06 1.6e-06 1.8e-06 2.35e-06 2.1e-06 1.8e-06 2.05e-06 2.2e-06 1.7e-06 2e-06 1.7e-06 1.95e-06 2.05e-06 1.7e-06 2.05e-06 1.45e-06 1.7e-06 1.75e-06 2.05e-06 1.7e-06 2e-06 1.5e-06 1.95e-06 1.95e-06 2e-06 2.7e-06 1.9e-06 1.95e-06 1.75e-06 1.55e-06 2e-06 1.7e-06 2.05e-06 2.05e-06 1.8e-06 1.85e-06 2.05e-06 1.8e-06 2.3e-06 1.85e-06 1.9e-06 1.65e-06 2.25e-06 1.7e-06
12 2.1e-06 1.9e-06 1.75e-06 1.3e-06 1.55e-06 1.45e-06 1.9e-06 1.55e-06 1.05e-06 1.65e-06 1.75e-06 2.05e-06 1.8e-06 1.75e-06 1.8e-06 1.6e-06 1.6e-06 2e-06 1.9e-06 1.6e-06 2.15e-06 2e-06 1.5e-06 1.6e-06 1.9e-06 1.65e-06 1.1e-06 2e-06 1.4e-06 1.9e-06 1.2e-06 1.3e-06 2e-06 1.9e-06 2e-06 1.95e-06 1.35e-06 2.25e-06 1.35e-06 1.65e-06 1.5e-06 1.55e-06 1.7e-06 1.75e-06 2.2e-06 1.45e-06 1.8e-06 2.2e-06 1.7e-06 1.6e-06 2.1e-06 1.9e-06 1.3e-06 1.1e-06 1.75e-06 1.65e-06 2e-06 2.1e-06 2e-06 1.65e-06 1.65e-06 1.85e-06 1.8e-06
13 1.65e-06 1.65e-06 2.1e-06 1.35e-06 2.4e-06 2.1e-06 1.85e-06 1.4e-06 1.85e-06 2.45e-06 2e-06 1.9e-06 1.75e-06 5e-07 3e-07 1.35e-06 2.25e-06 4.5e-07 1.55e-06 8.5e-07 2.7e-06 1.55e-06 2.1e-06 1.55e-06 1.5e-06 2.5e-06 1.9e-06 7.5e-07 1.15e-06 1.85e-06 1.75e-06 1.6e-06 7.5e-07 4e-07 1.85e-06 1.55e-06 9e-07 2.15e-06 1.7e-06 2.45e-06 2.15e-06 2.4e-06 1.6e-06 1.15e-06 1.55e-06 1.5e-06 3e-07 2.85e-06 2.35e-06 1.15e-06 2.65e-06 2.1e-06 2e-06 1.15e-06 2e-06 1.65e-06 1.55e-06 9e-07 2.65e-06 1.5e-06 9e-07 1.5e-06 2.15e-06
14 1.7e-06 1.7e-06 2.15e-06 1.4e-06 2.45e-06 2.15e-06 1.9e-06 1.45e-06 1.9e-06 2.5e-06 2.05e-06 1.95e-06 1.8e-06 3e-07 6e-07 1.4e-06 2.3e-06 5e-07 1.6e-06 9e-07 2.75e-06 1.6e-06 2.15e-06 1.6e-06 1.55e-06 2.55e-06 1.95e-06 8e-07 1.2e-06 1.9e-06 1.8e-06 1.65e-06 8e-07 4.5e-07 1.9e-06 1.6e-06 9.5e-07 2.2e-06 1.75e-06 2.5e-06 2.2e-06 2.45e-06 1.65e-06 1.2e-06 1.6e-06 1.55e-06 3.5e-07 2.9e-06 2.4e-06 1.2e-06 2.7e-06 2.15e-06 2.05e-06 1.2e-06 2.05e-06 1.7e-06 1.6e-06 9.5e-07 2.7e-06 1.55e-06 9.5e-07 1.55e-06 2.2e-06
15 2.45e-06 2.25e-06 2.35e-06 1.8e-06 2.25e-06 2.45e-06 2.35e-06 1.95e-06 1.55e-06 2.15e-06 1.55e-06 2.45e-06 1.6e-06 1.35e-06 1.4e-06 2.4e-06 2.6e-06 1.7e-06 2.15e-06 1.55e-06 2.85e-06 2.35e-06 1.9e-06 1.75e-06 2.15e-06 2.35e-06 1.6e-06 1.75e-06 1.5e-06 2.35e-06 1.5e-06 1.8e-06 1.75e-06 1.5e-06 2.4e-06 2.2e-06 1.7e-06 2.6e-06 1.95e-06 2.15e-06 2.5e-06 2.25e-06 1.65e-06 1.9e-06 1.85e-06 1.55e-06 1.4e-06 3.2e-06 2.7e-06 1.95e-06 2.8e-06 2.35e-06 1.75e-06 1.6e-06 2.05e-06 1.55e-06 2.35e-06 1.8e-06 3e-06 2.05e-06 1.55e-06 2.1e-06 2.4e-06
16 1.8e-06 1.7e-06 1.6e-06 1.35e-06 1.8e-06 7.5e-07 1.65e-06 1.7e-06 1.7e-06 1.75e-06 2.9e-06 1.75e-06 1.6e-06 2.25e-06 2.3e-06 2.6e-06 1.4e-06 2.5e-06 2e-06 2.25e-06 1.65e-06 1.7e-06 1.95e-06 2.45e-06 1.55e-06 1.9e-06 1.75e-06 2.5e-06 2.05e-06 1.65e-06 2.25e-06 1.75e-06 2.5e-06 2.4e-06 1.6e-06 1.65e-06 1.5e-06 2.05e-06 1.5e-06 1.85e-06 8.5e-07 1.8e-06 2.6e-06 1.7e-06 2.95e-06 2.5e-06 2.3e-06 7.5e-07 8e-07 1.75e-06 1.5e-06 1.6e-06 1.8e-06 1.25e-06 2.2e-06 2.65e-06 1.6e-06 2.7e-06 9e-07 1.55e-06 2.15e-06 1.95e-06 1.65e-06
17 1.65e-06 1.8e-06 2.35e-06 1.55e-06 2.65e-06 2.35e-06 2e-06 1.55e-06 2.1e-06 2.7e-06 2.3e-06 2.05e-06 2e-06 4.5e-07 5e-07 1.7e-06 2.5e-06 4e-07 1.6e-06 9.5e-07 2.95e-06 1.55e-06 2.35e-06 1.55e-06 1.85e-06 2.75e-06 2.15e-06 6.5e-07 1.35e-06 2e-06 2e-06 1.85e-06 6.5e-07 5e-07 2e-06 1.9e-06 1e-06 2.3e-06 1.95e-06 2.7e-06 2.4e-06 2.65e-06 1.75e-06 1.5e-06 1.75e-06 1.65e-06 5e-07 3.1e-06 2.6e-06 1.15e-06 2.9e-06 2.35e-06 2.25e-06 1.35e-06 2.25e-06 1.8e-06 1.55e-06 8e-07 2.9e-06 1.7e-06 1e-06 1.6e-06 2.4e-06
18 2.05e-06 2.1e-06 2.3e-06 1.6e-06 2.45e-06 1.9e-06 2.15e-06 1.9e-06 1.9e-06 2.35e-06 2.35e-06 2.3e-06 1.9e-06 1.55e-06 1.6e-06 2.15e-06 2e-06 1.6e-06 2.9e-06 1.8e-06 2.75e-06 1.95e-06 2.15e-06 2.2e-06 2.05e-06 2.55e-06 1.95e-06 1.9e-06 1.9e-06 2.15e-06 2.3e-06 2e-06 1.85e-06 1.65e-06 2.2e-06 2.1e-06 1.45e-06 2.05e-06 2e-06 2.4e-06 1.95e-06 2.45e-06 2.25e-06 1.8e-06 1.85e-06 2.25e-06 1.6e-06 2.45e-06 2.1e-06 1.65e-06 2.65e-06 1.85e-06 2.1e-06 1.5e-06 2.55e-06 2.3e-06 1.95e-06 1.6e-06 2.3e-06 1.85e-06 1.85e-06 1.45e-06 2.35e-06
19 1.9e-06 1.7e-06 1.75e-06 1.4e-06 2.25e-06 2.1e-06 1.85e-06 1.4e-06 1.7e-06 2.3e-06 2.1e-06 1.9e-06 1.6e-06 8.5e-07 9e-07 1.55e-06 2.25e-06 9.5e-07 1.8e-06 1.5e-06 2.55e-06 1.8e-06 2e-06 1.6e-06 1.85e-06 2.35e-06 1.75e-06 1e-06 8.5e-07 1.85e-06 1.35e-06 1.4e-06 1e-06 1e-06 1.85e-06 1.9e-06 1.15e-06 2.35e-06 1.45e-06 2.3e-06 2.15e-06 2.25e-06 1.35e-06 1.55e-06 2e-06 1.35e-06 9e-07 2.85e-06 2.35e-06 1.4e-06 2.5e-06 2.2e-06 1.85e-06 1.2e-06 1.5e-06 1.5e-06 1.8e-06 1.35e-06 2.65e-06 1.6e-06 9.5e-07 1.75e-06 1.8e-06
20 1.9e-06 1.95e-06 1.6e-06 2.05e-06 1.65e-06 1.5e-06 1.95e-06 2.2e-06 2.3e-06 2e-06 3.05e-06 1.6e-06 2.15e-06 2.7e-06 2.75e-06 2.85e-06 1.65e-06 2.95e-06 2.75e-06 2.55e-06 1.7e-06 2.05e-06 2.35e-06 2.45e-06 1.95e-06 1.75e-06 2.35e-06 2.65e-06 2.35e-06 1.95e-06 2.15e-06 2.4e-06 2.65e-06 2.85e-06 1.75e-06 1.75e-06 2.3e-06 2.15e-06 2e-06 1.8e-06 1.35e-06 1.65e-06 2.6e-06 2.3e-06 3.3e-06 2.4e-06 2.75e-06 1.35e-06 1.45e-06 2.55e-06 1.05e-06 2.05e-06 2.25e-06 2.05e-06 1.6e-06 2.6e-06 2.05e-06 3.15e-06 1.45e-06 1.85e-06 2.3e-06 2.7e-06 1.6e-06
21 1.65e-06 1.7e-06 1.95e-06 1.55e-06 2.2e-06 1.5e-06 1.85e-06 1.75e-06 2.1e-06 2.25e-06 2.75e-06 1.8e-06 2e-06 1.55e-06 1.6e-06 2.35e-06 1.7e-06 1.55e-06 1.95e-06 1.8e-06 2.05e-06 2.9e-06 2.2e-06 2.05e-06 1.65e-06 2.3e-06 2.15e-06 1.75e-06 1.9e-06 1.85e-06 2.25e-06 2e-06 1.65e-06 1.6e-06 1.75e-06 1.75e-06 1.45e-06 2.15e-06 1.85e-06 2.25e-06 1.6e-06 2.2e-06 2.3e-06 1.65e-06 2.5e-06 2.2e-06 1.6e-06 1.85e-06 1.65e-06 1.6e-06 2e-06 2e-06 2.15e-06 1.5e-06 2.2e-06 2.35e-06 1.65e-06 1.9e-06 1.75e-06 1.7e-06 1.7e-06 1.95e-06 2e-06
22 2.35e-06 2.1e-06 2.05e-06 1.55e-06 1.95e-06 1.75e-06 2.25e-06 2.05e-06 1.45e-06 1.85e-06 1.95e-06 2.35e-06 1.5e-06 2.1e-06 2.15e-06 1.9e-06 1.95e-06 2.35e-06 2.15e-06 2e-06 2.35e-06 2.2e-06 2.9e-06 2.2e-06 2.1e-06 2.05e-06 1.5e-06 2.4e-06 1.75e-06 2.25e-06 1.75e-06 1.7e-06 2.4e-06 2.25e-06 2.3e-06 2.2e-06 1.8e-06 2.5e-06 1.85e-06 1.85e-06 1.85e-06 1.95e-06 2.1e-06 1.75e-06 2.45e-06 2e-06 2.15e-06 2.35e-06 2.05e-06 2.05e-06 2.3e-06 2.15e-06 1.65e-06 1.5e-06 2.1e-06 2e-06 2.25e-06 2.45e-06 2.1e-06 1.75e-06 2e-06 2.1e-06 2.1e-06
23 2.15e-06 2.1e-06 2.25e-06 1.95e-06 2.05e-06 2.3e-06 2.1e-06 1.8e-06 1.75e-06 2.15e-06 1.9e-06 2.1e-06 1.6e-06 1.55e-06 1.6e-06 1.75e-06 2.45e-06 1.55e-06 2.2e-06 1.6e-06 2.45e-06 2.05e-06 2.2e-06 2.5e-06 2.2e-06 2.15e-06 1.8e-06 1.55e-06 1.7e-06 2.1e-06 1.4e-06 2e-06 1.45e-06 1.6e-06 2.05e-06 2.25e-06 1.7e-06 2.45e-06 1.9e-06 2.15e-06 2.35e-06 2.05e-06 1.6e-06 2.25e-06 2.05e-06 1.35e-06 1.6e-06 2.85e-06 2.4e-06 1.85e-06 2.4e-06 2.3e-06 1.85e-06 1.75e-06 1.9e-06 1.55e-06 2.15e-06 1.7e-06 2.8e-06 2.3e-06 1.5e-06 2.2e-06 2.3e-06
24 1.8e-06 1.65e-06 1.85e-06 1.5e-06 2.1e-06 1.35e-06 1.8e-06 1.75e-06 2e-06 2.1e-06 2.6e-06 1.8e-06 1.9e-06 1.5e-06 1.55e-06 2.15e-06 1.55e-06 1.85e-06 2.05e-06 1.85e-06 1.95e-06 1.65e-06 2.1e-06 2.2e-06 2.7e-06 2.2e-06 2.05e-06 1.9e-06 1.85e-06 1.8e-06 2.15e-06 1.9e-06 1.9e-06 1.6e-06 1.7e-06 1.55e-06 1.5e-06 2.15e-06 1.75e-06 2.15e-06 1.5e-06 2.1e-06 2.3e-06 1.45e-06 2.45e-06 2.2e-06 1.5e-06 1.65e-06 1.5e-06 1.75e-06 1.85e-06 1.85e-06 2.05e-06 1.45e-06 2.1e-06 2.35e-06 1.65e-06 2.15e-06 1.55e-06 1.65e-06 1.75e-06 2e-06 1.9e-06
25 2.2e-06 2.2e-06 1.9e-06 1.95e-06 1.65e-06 1.75e-06 2.2e-06 2.15e-06 1.8e-06 1.95e-06 2.4e-06 2.05e-06 1.65e-06 2.5e-06 2.55e-06 2.35e-06 1.9e-06 2.75e-06 2.55e-06 2.35e-06 1.75e-06 2.3e-06 2.05e-06 2.15e-06 2.2e-06 3.3e-06 1.85e-06 2.6e-06 2.15e-06 2.2e-06 1.8e-06 2.05e-06 2.6e-06 2.65e-06 2.15e-06 2.05e-06 2.1e-06 2.35e-06 1.95e-06 1.8e-06 1.65e-06 1.65e-06 2.3e-06 2.3e-06 2.85e-06 2.05e-06 2.55e-06 2.05e-06 1.85e-06 2.35e-06 1.9e-06 2.2e-06 1.9e-06 1.85e-06 2e-06 2.25e-06 2.3e-06 2.85e-06 2e-06 1.95e-06 2.25e-06 2.5e-06 1.9e-06
26 2.25e-06 2.05e-06 1.9e-06 1.4e-06 1.75e-06 1.6e-06 2.05e-06 1.7e-06 1.05e-06 1.65e-06 1.65e-06 2.2e-06 1.1e-06 1.9e-06 1.95e-06 1.6e-06 1.75e-06 2.15e-06 1.95e-06 1.75e-06 2.35e-06 2.15e-06 1.5e-06 1.8e-06 2.05e-06 1.85e-06 2.1e-06 2.15e-06 1.5e-06 2.05e-06 1.4e-06 1.45e-06 2.15e-06 2.05e-06 2.15e-06 2.1e-06 1.5e-06 2.3e-06 1.5e-06 1.65e-06 1.65e-06 1.75e-06 1.75e-06 1.9e-06 2.15e-06 1.65e-06 1.95e-06 2.35e-06 1.85e-06 1.75e-06 2.3e-06 1.95e-06 1.3e-06 1.2e-06 1.95e-06 1.65e-06 2.15e-06 2.15e-06 2.15e-06 1.75e-06 1.75e-06 1.9e-06 1.95e-06
27 1.85e-06 1.65e-06 2.15e-06 1.8e-06 2.5e-06 2.35e-06 1.8e-06 1.35e-06 2.1e-06 2.55e-06 2.3e-06 1.7e-06 2e-06 7.5e-07 8e-07 1.75e-06 2.5e-06 6.5e-07 1.9e-06 1e-06 2.65e-06 1.75e-06 2.4e-06 1.55e-06 1.9e-06 2.6e-06 2.15e-06 1.1e-06 1.4e-06 1.8e-06 1.65e-06 1.85e-06 6.5e-07 9e-07 1.65e-06 1.95e-06 1.25e-06 2.3e-06 1.75e-06 2.55e-06 2.4e-06 2.5e-06 1.35e-06 1.75e-06 1.9e-06 1.3e-06 8e-07 2.95e-06 2.45e-06 1.5e-06 2.6e-06 2.35e-06 2.1e-06 1.6e-06 1.9e-06 1.45e-06 1.65e-06 1.15e-06 2.9e-06 2e-06 9e-07 1.85e-06 2.2e-06
28 2e-06 1.8e-06 1.55e-06 1.15e-06 2.05e-06 1.9e-06 1.95e-06 1.5e-06 1.45e-06 2.05e-06 2.05e-06 2e-06 1.4e-06 1.15e-06 1.2e-06 1.5e-06 2.05e-06 1.35e-06 1.9e-06 8.5e-07 2.35e-06 1.9e-06 1.75e-06 1.7e-06 1.85e-06 2.15e-06 1.5e-06 1.4e-06 1.1e-06 1.95e-06 1.15e-06 1.2e-06 1.4e-06 1.3e-06 1.95e-06 1.9e-06 1.25e-06 2.45e-06 1.25e-06 2.05e-06 1.95e-06 2.05e-06 1.45e-06 1.55e-06 2.3e-06 1.45e-06 1.2e-06 2.65e-06 2.15e-06 1.5e-06 2.3e-06 2.1e-06 1.6e-06 9.5e-07 1.3e-06 1.55e-06 1.9e-06 1.75e-06 2.45e-06 1.35e-06 1e-06 1.85e-06 1.6e-06
29 1.95e-06 1.65e-06 1.85e-06 1.8e-06 2.1e-06 1.55e-06 1.55e-06 1.6e-06 2e-06 2.05e-06 2.65e-06 1.7e-06 1.9e-06 1.85e-06 1.9e-06 2.35e-06 1.65e-06 2e-06 2.15e-06 1.85e-06 1.95e-06 1.85e-06 2.25e-06 2.1e-06 1.8e-06 2.2e-06 2.05e-06 1.8e-06 1.95e-06 3e-06 2e-06 2e-06 1.8e-06 2e-06 1.55e-06 1.9e-06 1.65e-06 2.2e-06 1.75e-06 2.15e-06 1.65e-06 2.1e-06 1.95e-06 1.95e-06 2.55e-06 1.95e-06 1.9e-06 1.7e-06 1.55e-06 1.9e-06 1.75e-06 1.95e-06 2.1e-06 1.7e-06 1.95e-06 2.05e-06 1.75e-06 2.2e-06 1.7e-06 2e-06 1.75e-06 2.1e-06 1.9e-06
